target_word,subcategory,final_generated_cue,image_path
公車,交通工具,上車後，找到自己的座位，系好安全帶,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\交通工具\公車.jpg
摩托車,交通工具,騎行在城市街道上，感受風吹拂臉頰,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\交通工具\摩托車.jpg
汽車,交通工具,需要車道才能行駛,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\交通工具\汽車.jpg
火車,交通工具,需要購票才能登車,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\交通工具\火車.jpg
自行車,交通工具,騎行方便，速度快，適合短途出行,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\交通工具\自行車.jpg
高鐵,交通工具,需要刷卡才能進站,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\交通工具\高鐵.jpg
下象棋,休閒娛樂,盤上落子，棋局起始，靜候勝負爭奪,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\休閒娛樂\下象棋.jpg
唱歌,休閒娛樂,在空蕩的房間裡唱著歌，讓心情更加愉快,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\休閒娛樂\唱歌.jpg
打拳,休閒娛樂,在公園裡揮舞手臂，感受風和陽光,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\休閒娛樂\打拳.jpg
散步,休閒娛樂,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\休閒娛樂\散步.jpg
泡茶,休閒娛樂,將水倒入茶壺，加入紅茶包和糖，輕輕,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\休閒娛樂\泡茶.jpg
登山,休閒娛樂,在山頂遠眺，感受風景無比壯闊,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\休閒娛樂\登山.jpg
看書,休閒娛樂,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\休閒娛樂\看書.jpg
看電視,休閒娛樂,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\休閒娛樂\看電視.jpg
購物,休閒娛樂,在超市裡逛逛，看看你想買什麼,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\休閒娛樂\購物.jpg
跳舞,休閒娛樂,在空曠場地隨意扭轉身體，與同伴互動，,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\休閒娛樂\跳舞.jpg
上廁所,動作,在離馬桶稍遠的地方準備好紙巾和毛巾，然後輕,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\上廁所.jpg
刷牙,動作,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\刷牙.jpg
削水果,動作,切開水果，準備飲食時,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\削水果.jpg
剪指甲,動作,早晨起床後，先整理床鋪，再修剪手指甲,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\剪指甲.jpg
吃飯,動作,早晨起床後，準備早餐，開始新的一天,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\吃飯.jpg
咳嗽,動作,咳嗚聲在喉嚨裡響起，開始了清嗓,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\咳嗽.jpg
喝水,動作,早晨起床後，先喝杯水，再開始新的一天,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\喝水.jpg
寫字,動作,拿起筆，在紙上寫下自己的想法,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\寫字.jpg
打噴嚏,動作,早晨起床時，突然發出清脆的聲音,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\打噴嚏.jpg
拍照,動作,拍下全家福，留下美好記憶,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\拍照.jpg
掃地,動作,早晨起床後，拖把開始工作，清理地板,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\掃地.jpg
摺衣服,動作,整理衣物，準備上床,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\摺衣服.jpg
擦桌子,動作,在用餐後，將桌布收起，準備清理桌面,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\擦桌子.jpg
擦汗,動作,在洗澡時，擦拭身上的汗水,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\擦汗.jpg
擦眼鏡,動作,早晨起床後，先檢查鏡子，再擦拭眼鏡,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\擦眼鏡.jpg
洗澡,動作,早晨洗漱後，感覺更清爽,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\洗澡.jpg
煮飯,動作,早晨起床後，準備早餐，開始新的一天,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\煮飯.jpg
睡覺,動作,早晨起床後，先換衣再洗漱,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\睡覺.jpg
穿衣服,動作,早晨起床後，整理床鋪，準備開始新的一天,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\穿衣服.jpg
穿鞋子,動作,穿上鞋跟，開始新的一天,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\穿鞋子.jpg
綁鞋帶,動作,早晨起床後，準備好鞋子，將鞋帶打結,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\綁鞋帶.jpg
綁頭髮,動作,早晨起床後，梳洗打扮，整理髮型,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\綁頭髮.jpg
聊天,動作,準備與家人朋友交流，分享今天的好消息,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\聊天.jpg
量體溫,動作,正確地測量自己的體溫，確保健康,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\量體溫.jpg
開門,動作,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動作\開門.jpg
牛,動物,有頭、有角、黑白相間，常在田間地頭,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動物\牛.jpg
狗,動物,汪汪叫，跑在田野上，主人家裡會養,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動物\狗.jpg
豬,動物,有時會拱背，有時會哼唧，喜歡在田間,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動物\豬.jpg
貓,動物,"有時很黏人,有時愛獨處,個性多變",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動物\貓.jpg
雞,動物,家禽，喜欢吃谷粒和虫子，有时候也会在地面上啄,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動物\雞.jpg
珍珠奶茶,喝,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\喝\珍珠奶茶.jpg
紅茶,喝,飲料店裡有售红茶,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\喝\紅茶.jpg
豆漿,喝,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\喝\豆漿.jpg
公園,娛樂場所,遊樂區有秋千和沙坑，小朋友們愛玩其中,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\娛樂場所\公園.jpg
電影院,娛樂場所,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\娛樂場所\電影院.jpg
圖書館,學校,在學校裡有一個地方供學生借閱書籍，那兒通常,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\學校\圖書館.jpg
床,家具,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\家具\床.jpg
桌子,家具,圍桌而坐，共進餐食,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\家具\桌子.jpg
衣櫃,家具,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\家具\衣櫃.jpg
鏡子,家具,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\家具\鏡子.jpg
砧板,廚房用品,使用時保持平穩，輕輕敲打,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\廚房用品\砧板.jpg
菜刀,廚房用品,使用時注意手勢和切割角度，確保安全與效果,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\廚房用品\菜刀.jpg
鍋子,廚房用品,使用時注意清洗，保持鍋內乾淨,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\廚房用品\鍋子.jpg
原子筆,文具,輕輕一按，啟動智慧靈感,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\文具\原子筆.jpg
帽子,服飾&配件,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\服飾&配件\帽子.jpg
衣服,服飾&配件,冬天穿厚點保暖，夏天少穿露腳趾,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\服飾&配件\衣服.jpg
襪子,服飾&配件,冬天穿太多會累，夏天穿太少會熱,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\服飾&配件\襪子.jpg
芒果,水果,帶有鮮艷黃色外皮和橙色斑點,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\芒果.jpg
草莓,水果,帶有鮮艷紅色外皮和小巧圓潤形狀,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\草莓.jpg
葡萄,水果,它的皮薄而多汁，常見於夏季餐桌上,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\葡萄.jpg
蘋果,水果,會在手中形成一個圓形,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\蘋果.jpg
香蕉,水果,皮膚光滑，黃色外觀，常成串販售,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\香蕉.jpg
鳳梨,水果,帶有鮮艷的黃色外皮,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\鳳梨.jpg
傘,生活用品,"需要防風防水,方便攜帶出行",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\傘.jpg
剪刀,生活用品,"需要定期磨損,保持鋒利",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\剪刀.jpg
杯子,生活用品,"需要隨時喝水,保持水分",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\杯子.jpg
毛巾,生活用品,"需要定期晾曬,防止霉變",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\毛巾.jpg
洗髮精,生活用品,"需要定期使用,保持頭髮健康",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\洗髮精.jpg
牙刷,生活用品,"需要定期更新,保持衛生",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\牙刷.jpg
眼鏡,生活用品,需要保護眼睛免受疲勞,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\眼鏡.jpg
衛生紙,生活用品,"需要隨時備份,保持乾淨",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\衛生紙.jpg
糖,調味,甜美的白色塊狀物，常被放入食物中增添味道,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\調味\糖.jpg
鹽,調味,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\調味\鹽.jpg
假牙,輔具,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\輔具\假牙.jpg
助聽器,輔具,需要定期調整音量調節旋鈕或連接線,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\輔具\助聽器.jpg
拐杖,輔具,需要定期檢查和調節松緊程度,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\輔具\拐杖.jpg
藥盒,輔具,需要定期檢查密封性，保持藥物干凈,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\輔具\藥盒.jpg
護膝,輔具,適合行走不便或活動受限的人群使用,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\輔具\護膝.jpg
輪椅,輔具,使用時調整座位高度，確保坐姿舒適,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\輔具\輪椅.jpg
操場,運動場所,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\運動場所\操場.jpg
游泳池,運動場所,在陽光下嬉戲，水中暢游,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\運動場所\游泳池.jpg
藥局,醫療場所,詢問失語症患者通常會使用哪些具體的語意提示,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\醫療場所\藥局.jpg
醫院,醫療場所,詢問失語症患者通常會使用哪些具體的語意提示,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\醫療場所\醫院.jpg
郵局,金融機構,透過信件和金錢交易，提供收發服務,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\金融機構\郵局.jpg
冰箱,電器用品,冷風、冷藏、旋轉、放置桌上,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\冰箱.jpg
冷氣,電器用品,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\冷氣.jpg
吸塵器,電器用品,旋轉手柄、吸盤、地面,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\吸塵器.jpg
吹風機,電器用品,夏天，厨房，挂牆，吹乾頭髮,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\吹風機.jpg
手機,電器用品,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\手機.jpg
插座,電器用品,插電、放在桌上、廚房常見,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\插座.jpg
洗衣機,電器用品,幫忙晾衣服、放桌上,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\洗衣機.jpg
烤箱,電器用品,爐子、放餐盤、做蛋糕,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\烤箱.jpg
熱水瓶,電器用品,蓋上蓋子，倒滿冷水，開始煮沸,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\熱水瓶.jpg
瓦斯爐,電器用品,火鍋、調味料、煮飯,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\瓦斯爐.jpg
除濕機,電器用品,冷風直吹，除濕效果佳,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\除濕機.jpg
電燈,電器用品,壁挂式、暖光、晚上使用,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\電燈.jpg
電視,電器用品,視窗、安裝孔、顯示屏,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\電視.jpg
電話,電器用品,手柄、連接線、插座,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\電話.jpg
電鍋,電器用品,煮飯、加熱食物、炊事工具,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\電鍋.jpg
電風扇,電器用品,吹風、清潔、擺放桌面,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\電器用品\電風扇.jpg
冰淇淋,食物,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\冰淇淋.jpg
吐司,食物,一種薄脆的面包片，通常搭配奶油或果酱食用,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\吐司.jpg
地瓜球,食物,一種圓形的小球狀食品,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\地瓜球.jpg
水餃,食物,一種皮薄馅大的食物,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\水餃.jpg
湯圓,食物,一種甜而不咸的小圓形食品,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\湯圓.jpg
漢堡,食物,一種肉質鮮嫩多汁的食物,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\漢堡.jpg
火鍋,食物,一種熱辣美味的鍋物,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\火鍋.jpg
牛肉麵,食物,一種紅色、長條形、略帶彈性的主食,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\牛肉麵.jpg
米,食物,一種由稻穀磨碎後加水蒸煮而成的主食,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\米.jpg
蛋糕,食物,一種由面粉和糖製作的甜品,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\蛋糕.jpg
蛋餅,食物,一種薄而脆的餅乾，通常搭配咸味或甜味的,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\蛋餅.jpg
豆腐,食物,一種由黄豆製成的塊狀食品,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\豆腐.jpg
豆花,食物,一種由大豆製成的冷飲，通常搭配冰糖和薄荷,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\豆花.jpg
雞排,食物,一種外觀呈片狀、金黃色的食品,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\雞排.jpg
飯糰,食物,一種由大米製成的主食,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\飯糰.jpg
麵,食物,一種由小麥製成的主食,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\食物\麵.jpg
叉子,餐具,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\餐具\叉子.jpg
湯匙,餐具,使用時輕拿輕放，保持平穩,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\餐具\湯匙.jpg
碗,餐具,,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\餐具\碗.jpg
