target_word,subcategory,reference_best_human_cue,final_generated_cue,proxy_score,best_prompt_full,image_path
豬,動物,可做成肉乾食用,有時會拱背，有時會哼唧，喜歡在田間,0.5197626650333405,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標動物詞彙，並生成具體、生活化、容易聯想到答案的提示句。

目標是讓高齡失語症患者透過外觀、叫聲、生活環境或習性聯想到該動物名稱。

原則：
1. 優先描述外觀、叫聲、移動方式或生活環境。
2. 避免過於抽象或不具辨識度的描述。
3. 每句應盡量指向單一動物。

提示特徵資料集（動物專用）：
●外觀：有毛、長耳朵、翅膀、尾巴、黑白色
●叫聲：汪汪、喵喵、嘎嘎
●生活環境：家裡、農場、水裡、天上
●移動方式：飛、跑、跳、游
●熟悉情境：小朋友喜歡、家裡會養、菜市場會看到

生成限制：
●提示句中不得出現目標詞彙。
●每句長度限於 20 個中文字以內。
●需清楚、具體、容易理解。
●應具辨識度。

輸出格式：
●每次僅生成一個提示句。
●只輸出提示句本身，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動物\豬.jpg
貓,動物,"有時很黏人,有時愛獨處,個性多變","有時很黏人,有時愛獨處,個性多變",1.0,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標動物詞彙，並生成具體、生活化、容易聯想到答案的提示句。

目標是讓高齡失語症患者透過外觀、叫聲、生活環境或習性聯想到該動物名稱。

原則：
1. 優先描述外觀、叫聲、移動方式或生活環境。
2. 避免過於抽象或不具辨識度的描述。
3. 每句應盡量指向單一動物。

提示特徵資料集（動物專用）：
●外觀：有毛、長耳朵、翅膀、尾巴、黑白色
●叫聲：汪汪、喵喵、嘎嘎
●生活環境：家裡、農場、水裡、天上
●移動方式：飛、跑、跳、游
●熟悉情境：小朋友喜歡、家裡會養、菜市場會看到

生成限制：
●提示句中不得出現目標詞彙。
●每句長度限於 20 個中文字以內。
●需清楚、具體、容易理解。
●應具辨識度。

輸出格式：
●每次僅生成一個提示句。
●只輸出提示句本身，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動物\貓.jpg
雞,動物,"吃穀物、蟲子,有時候也會啄地上的食物",家禽，喜欢吃谷粒和虫子，有时候也会在地面上啄,0.8481150247833945,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標動物詞彙，並生成具體、生活化、容易聯想到答案的提示句。

目標是讓高齡失語症患者透過外觀、叫聲、生活環境或習性聯想到該動物名稱。

原則：
1. 優先描述外觀、叫聲、移動方式或生活環境。
2. 避免過於抽象或不具辨識度的描述。
3. 每句應盡量指向單一動物。

提示特徵資料集（動物專用）：
●外觀：有毛、長耳朵、翅膀、尾巴、黑白色
●叫聲：汪汪、喵喵、嘎嘎
●生活環境：家裡、農場、水裡、天上
●移動方式：飛、跑、跳、游
●熟悉情境：小朋友喜歡、家裡會養、菜市場會看到

生成限制：
●提示句中不得出現目標詞彙。
●每句長度限於 20 個中文字以內。
●需清楚、具體、容易理解。
●應具辨識度。

輸出格式：
●每次僅生成一個提示句。
●只輸出提示句本身，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\動物\雞.jpg
珍珠奶茶,喝,自備飲料杯-5元,,0.0,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\喝\珍珠奶茶.jpg
紅茶,喝,飲料店有在賣,飲料店裡有售红茶,0.8243618011474609,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\喝\紅茶.jpg
豆漿,喝,可以加糖更好喝,,0.0,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\喝\豆漿.jpg
公園,娛樂場所,適合散步、慢跑的區域,遊樂區有秋千和沙坑，小朋友們愛玩其中,0.6274588882923127,描述地點的常見景象或功能，避免太抽象的描述。,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\娛樂場所\公園.jpg
電影院,娛樂場所,放映前會播預告片,,0.0,描述地點的常見景象或功能，避免太抽象的描述。,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\娛樂場所\電影院.jpg
圖書館,學校,有電腦可以查詢館藏資料,在學校裡有一個地方供學生借閱書籍，那兒通常,0.5503944507666996,設計一組針對失語症患者的簡單、具體且容易聯想到答案的提示句列表。,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\學校\圖書館.jpg
床,家具,"有收納空間,底下可以放東西",,0.0,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\家具\床.jpg
桌子,家具,吃飯時大家會圍著它坐下來,圍桌而坐，共進餐食,0.8156093478202819,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\家具\桌子.jpg
衣櫃,家具,有木製、塑膠、金屬等材質,,0.0,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\家具\衣櫃.jpg
鏡子,家具,"用久會變髒,需要擦拭才能更清晰",,0.0,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\家具\鏡子.jpg
砧板,廚房用品,"表面平整,不會卡住食材或殘渣",使用時保持平穩，輕輕敲打,0.6387135267257691,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\廚房用品\砧板.jpg
菜刀,廚房用品,有中式、西式、切水果等種類,使用時注意手勢和切割角度，確保安全與效果,0.3911688089370727,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\廚房用品\菜刀.jpg
鍋子,廚房用品,料理方式不同也需不同種類,使用時注意清洗，保持鍋內乾淨,0.5752392351627349,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\廚房用品\鍋子.jpg
原子筆,文具,按一下或轉一下可推出筆芯,輕輕一按，啟動智慧靈感,0.7399741053581237,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先選擇最有辨識度、最能區分其他同類詞彙的特徵，避免過於廣泛的描述。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\文具\原子筆.jpg
帽子,服飾&配件,冬天的款式有時會加內襯,,0.0,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先使用高齡者熟悉的生活經驗、家庭情境或日常場景來設計提示句。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\服飾&配件\帽子.jpg
衣服,服飾&配件,"冬天穿太少會冷,夏天穿太多會熱",冬天穿厚點保暖，夏天少穿露腳趾,0.905982744693756,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先使用高齡者熟悉的生活經驗、家庭情境或日常場景來設計提示句。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\服飾&配件\衣服.jpg
襪子,服飾&配件,棉或毛的材質,冬天穿太多會累，夏天穿太少會熱,0.400545348227024,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。

補充要求：請優先使用高齡者熟悉的生活經驗、家庭情境或日常場景來設計提示句。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\服飾&配件\襪子.jpg
芒果,水果,帶有濃郁的甜香氣味,帶有鮮艷黃色外皮和橙色斑點,0.6492789179086684,每句提示句須精準指向該水果的專屬特徵。,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\芒果.jpg
草莓,水果,有綠色的蒂頭,帶有鮮艷紅色外皮和小巧圓潤形狀,0.6125243842601775,每句提示句須精準指向該水果的專屬特徵。,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\草莓.jpg
葡萄,水果,它的籽可以榨成油,它的皮薄而多汁，常見於夏季餐桌上,0.5031906694173813,每句提示句須精準指向該水果的專屬特徵。,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\葡萄.jpg
蘋果,水果,可能會打蠟,會在手中形成一個圓形,0.6163574576377868,每句提示句須精準指向該水果的專屬特徵。,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\蘋果.jpg
香蕉,水果,台灣的旗山種很多,皮膚光滑，黃色外觀，常成串販售,0.3784247234463691,每句提示句須精準指向該水果的專屬特徵。,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\香蕉.jpg
鳳梨,水果,切開後有特殊香氣,帶有鮮艷的黃色外皮,0.6444742351770401,每句提示句須精準指向該水果的專屬特徵。,c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\水果\鳳梨.jpg
傘,生活用品,"用完後要晾乾,不然會發霉","需要防風防水,方便攜帶出行",0.5016423612833023,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標生活用品詞彙，並生成具體、生活化、容易聯想到答案的提示句。

目標是幫助高齡失語症患者，透過日常使用經驗聯想到該生活用品名稱。

原則：
1. 提示句應貼近日常生活經驗。
2. 優先描述用途、外觀、放置位置或使用情境。
3. 每句須盡量指向該用品的專屬特徵。

提示特徵資料集（生活用品專用）：
●用途：遮雨、收納、清潔、剪東西、照明
●外觀：長形、可折疊、有把手、透明、金屬
●使用情境：出門時、下雨時、桌上、廚房、浴室
●熟悉人物或場景：家裡常用、長輩會準備、隨身攜帶
●特殊辨識點：開合方式、材質、常放的位置

生成限制：
●提示句中不得出現目標詞彙。
●每句長度限於 20 個中文字以內。
●需具體、明確、易理解。
●避免只說很常見但不具辨識度的功能。

輸出格式：
●每次僅生成一個提示句。
●只輸出提示句本身，不要解釋。

補充要求：請優先使用高齡者熟悉的生活經驗、家庭情境或日常場景來設計提示句。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\傘.jpg
剪刀,生活用品,大部分是塑膠手柄,"需要定期磨損,保持鋒利",0.5414675593376159,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標生活用品詞彙，並生成具體、生活化、容易聯想到答案的提示句。

目標是幫助高齡失語症患者，透過日常使用經驗聯想到該生活用品名稱。

原則：
1. 提示句應貼近日常生活經驗。
2. 優先描述用途、外觀、放置位置或使用情境。
3. 每句須盡量指向該用品的專屬特徵。

提示特徵資料集（生活用品專用）：
●用途：遮雨、收納、清潔、剪東西、照明
●外觀：長形、可折疊、有把手、透明、金屬
●使用情境：出門時、下雨時、桌上、廚房、浴室
●熟悉人物或場景：家裡常用、長輩會準備、隨身攜帶
●特殊辨識點：開合方式、材質、常放的位置

生成限制：
●提示句中不得出現目標詞彙。
●每句長度限於 20 個中文字以內。
●需具體、明確、易理解。
●避免只說很常見但不具辨識度的功能。

輸出格式：
●每次僅生成一個提示句。
●只輸出提示句本身，不要解釋。

補充要求：請優先使用高齡者熟悉的生活經驗、家庭情境或日常場景來設計提示句。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\剪刀.jpg
杯子,生活用品,有圓形的開口,"需要隨時喝水,保持水分",0.45396349132061,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標生活用品詞彙，並生成具體、生活化、容易聯想到答案的提示句。

目標是幫助高齡失語症患者，透過日常使用經驗聯想到該生活用品名稱。

原則：
1. 提示句應貼近日常生活經驗。
2. 優先描述用途、外觀、放置位置或使用情境。
3. 每句須盡量指向該用品的專屬特徵。

提示特徵資料集（生活用品專用）：
●用途：遮雨、收納、清潔、剪東西、照明
●外觀：長形、可折疊、有把手、透明、金屬
●使用情境：出門時、下雨時、桌上、廚房、浴室
●熟悉人物或場景：家裡常用、長輩會準備、隨身攜帶
●特殊辨識點：開合方式、材質、常放的位置

生成限制：
●提示句中不得出現目標詞彙。
●每句長度限於 20 個中文字以內。
●需具體、明確、易理解。
●避免只說很常見但不具辨識度的功能。

輸出格式：
●每次僅生成一個提示句。
●只輸出提示句本身，不要解釋。

補充要求：請優先使用高齡者熟悉的生活經驗、家庭情境或日常場景來設計提示句。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\杯子.jpg
毛巾,生活用品,"需要定期清洗,避免細菌孳生","需要定期晾曬,防止霉變",0.8345391869544982,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標生活用品詞彙，並生成具體、生活化、容易聯想到答案的提示句。

目標是幫助高齡失語症患者，透過日常使用經驗聯想到該生活用品名稱。

原則：
1. 提示句應貼近日常生活經驗。
2. 優先描述用途、外觀、放置位置或使用情境。
3. 每句須盡量指向該用品的專屬特徵。

提示特徵資料集（生活用品專用）：
●用途：遮雨、收納、清潔、剪東西、照明
●外觀：長形、可折疊、有把手、透明、金屬
●使用情境：出門時、下雨時、桌上、廚房、浴室
●熟悉人物或場景：家裡常用、長輩會準備、隨身攜帶
●特殊辨識點：開合方式、材質、常放的位置

生成限制：
●提示句中不得出現目標詞彙。
●每句長度限於 20 個中文字以內。
●需具體、明確、易理解。
●避免只說很常見但不具辨識度的功能。

輸出格式：
●每次僅生成一個提示句。
●只輸出提示句本身，不要解釋。

補充要求：請優先使用高齡者熟悉的生活經驗、家庭情境或日常場景來設計提示句。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\毛巾.jpg
洗髮精,生活用品,"有些標榜無矽靈,適合細軟髮或敏感頭皮","需要定期使用,保持頭髮健康",0.5956814587116241,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標生活用品詞彙，並生成具體、生活化、容易聯想到答案的提示句。

目標是幫助高齡失語症患者，透過日常使用經驗聯想到該生活用品名稱。

原則：
1. 提示句應貼近日常生活經驗。
2. 優先描述用途、外觀、放置位置或使用情境。
3. 每句須盡量指向該用品的專屬特徵。

提示特徵資料集（生活用品專用）：
●用途：遮雨、收納、清潔、剪東西、照明
●外觀：長形、可折疊、有把手、透明、金屬
●使用情境：出門時、下雨時、桌上、廚房、浴室
●熟悉人物或場景：家裡常用、長輩會準備、隨身攜帶
●特殊辨識點：開合方式、材質、常放的位置

生成限制：
●提示句中不得出現目標詞彙。
●每句長度限於 20 個中文字以內。
●需具體、明確、易理解。
●避免只說很常見但不具辨識度的功能。

輸出格式：
●每次僅生成一個提示句。
●只輸出提示句本身，不要解釋。

補充要求：請優先使用高齡者熟悉的生活經驗、家庭情境或日常場景來設計提示句。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\洗髮精.jpg
牙刷,生活用品,"要定期更換,不然毛會變形","需要定期更新,保持衛生",0.6379378288984299,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標生活用品詞彙，並生成具體、生活化、容易聯想到答案的提示句。

目標是幫助高齡失語症患者，透過日常使用經驗聯想到該生活用品名稱。

原則：
1. 提示句應貼近日常生活經驗。
2. 優先描述用途、外觀、放置位置或使用情境。
3. 每句須盡量指向該用品的專屬特徵。

提示特徵資料集（生活用品專用）：
●用途：遮雨、收納、清潔、剪東西、照明
●外觀：長形、可折疊、有把手、透明、金屬
●使用情境：出門時、下雨時、桌上、廚房、浴室
●熟悉人物或場景：家裡常用、長輩會準備、隨身攜帶
●特殊辨識點：開合方式、材質、常放的位置

生成限制：
●提示句中不得出現目標詞彙。
●每句長度限於 20 個中文字以內。
●需具體、明確、易理解。
●避免只說很常見但不具辨識度的功能。

輸出格式：
●每次僅生成一個提示句。
●只輸出提示句本身，不要解釋。

補充要求：請優先使用高齡者熟悉的生活經驗、家庭情境或日常場景來設計提示句。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\牙刷.jpg
眼鏡,生活用品,"造型有圓的、方的,也有無框的",需要保護眼睛免受疲勞,0.4246742278337478,"你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標生活用品詞彙，並生成具體、生活化、容易聯想到答案的提示句。

目標是幫助高齡失語症患者，透過日常使用經驗聯想到該生活用品名稱。

原則：
1. 提示句應貼近日常生活經驗。
2. 優先描述用途、外觀、放置位置或使用情境。
3. 每句須盡量指向該用品的專屬特徵。

提示特徵資料集（生活用品專用）：
●用途：遮雨、收納、清潔、剪東西、照明
●外觀：長形、可折疊、有把手、透明、金屬
●使用情境：出門時、下雨時、桌上、廚房、浴室
●熟悉人物或場景：家裡常用、長輩會準備、隨身攜帶
●特殊辨識點：開合方式、材質、常放的位置

生成限制：
●提示句中不得出現目標詞彙。
●每句長度限於 20 個中文字以內。
●需具體、明確、易理解。
●避免只說很常見但不具辨識度的功能。

輸出格式：
●每次僅生成一個提示句。
●只輸出提示句本身，不要解釋。

補充要求：請優先使用高齡者熟悉的生活經驗、家庭情境或日常場景來設計提示句。",c:\Users\804\Dtx_Projects\Aphasia_APE_Cue_Generator\results\generated_images_mobile\生活用品\眼鏡.jpg
