ape_round,parent_prompt_id,subcategory,prompt_id,prompt_family,prompt_text,target_word,pos,reference_cue,generated_cue,semantic_similarity,brevity_score,target_leak_penalty,proxy_score
1,娛樂場所_p02,娛樂場所,娛樂場所_ape_1_ac1152aa,category_resampled,以日常生活活動為中心，描述人們在那裡做什麼。,電影院,名詞,放映前會播預告片,,0.0,0.0,1.0,0.0
1,娛樂場所_p02,娛樂場所,娛樂場所_ape_1_42e5edbc,category_resampled,描述地點的常見景象或功能，避免太抽象的描述。,公園,名詞,適合散步、慢跑的區域,遊樂區有兒童滑梯和秋千，散步者常見花,0.5808770060539246,1.0,0.0,0.7066139042377472
1,娛樂場所_p02,娛樂場所,娛樂場所_ape_1_42e5edbc,category_resampled,描述地點的常見景象或功能，避免太抽象的描述。,電影院,名詞,放映前會播預告片,,0.0,0.0,1.0,0.0
1,學校_p01,學校,學校_ape_1_0cbec27c,category_resampled,為失語症患者生成一個具體、生活化且容易聯想到答案的語意提示句，請勿直接說出目標詞。,圖書館,名詞,有電腦可以查詢館藏資料,,0.0,0.0,1.0,0.0
1,學校_p01,學校,學校_ape_1_95edce66,category_resampled,為失語症患者生成一句具體、生活化且容易聯想到答案的語意提示句，請勿直接說出目標詞。,圖書館,名詞,有電腦可以查詢館藏資料,,0.0,0.0,1.0,0.0
1,家具_p02,家具,家具_ape_1_24f19e4e,category_resampled,描述一個特定目標詞彙的使用情境，讓失語症患者能夠更容易記憶和應用。,床,名詞,"有收納空間,底下可以放東西",,0.0,0.0,1.0,0.0
1,家具_p02,家具,家具_ape_1_24f19e4e,category_resampled,描述一個特定目標詞彙的使用情境，讓失語症患者能夠更容易記憶和應用。,桌子,名詞,吃飯時大家會圍著它坐下來,,0.0,0.0,1.0,0.0
1,家具_p02,家具,家具_ape_1_24f19e4e,category_resampled,描述一個特定目標詞彙的使用情境，讓失語症患者能夠更容易記憶和應用。,衣櫃,名詞,有木製、塑膠、金屬等材質,,0.0,0.0,1.0,0.0
1,家具_p02,家具,家具_ape_1_24f19e4e,category_resampled,描述一個特定目標詞彙的使用情境，讓失語症患者能夠更容易記憶和應用。,鏡子,名詞,"用久會變髒,需要擦拭才能更清晰",用久了可能會變灰塵，定期清洗保持光潔,0.8299502730369568,1.0,0.0,0.8809651911258698
1,家具_p02,家具,家具_ape_1_cdf6dffd,category_resampled,提供一個具體的目標詞彙，要求失語症患者在現實生活中找到相應的對應物。,床,名詞,"有收納空間,底下可以放東西",,0.0,0.0,1.0,0.0
1,家具_p02,家具,家具_ape_1_cdf6dffd,category_resampled,提供一個具體的目標詞彙，要求失語症患者在現實生活中找到相應的對應物。,桌子,名詞,吃飯時大家會圍著它坐下來,餐桌上擺放著各式各樣的餐具,0.6312446594238281,1.0,0.0,0.7418712615966796
1,家具_p02,家具,家具_ape_1_cdf6dffd,category_resampled,提供一個具體的目標詞彙，要求失語症患者在現實生活中找到相應的對應物。,衣櫃,名詞,有木製、塑膠、金屬等材質,,0.0,0.0,1.0,0.0
1,家具_p02,家具,家具_ape_1_cdf6dffd,category_resampled,提供一個具體的目標詞彙，要求失語症患者在現實生活中找到相應的對應物。,鏡子,名詞,"用久會變髒,需要擦拭才能更清晰",用久了會變灰暗，需要擦洗保持光亮,0.7423966526985168,1.0,0.0,0.8196776568889617
1,廚房用品_p02,廚房用品,廚房用品_ape_1_6ac8e056,category_resampled,描述一個水果的細節，例如它的顏色、形狀和口感。,砧板,名詞,"表面平整,不會卡住食材或殘渣",描述一個水果的細節，例如它的顏色、形狀和口感,0.14933660626411438,0.9090909090909091,0.0,0.3772628971121528
1,廚房用品_p02,廚房用品,廚房用品_ape_1_6ac8e056,category_resampled,描述一個水果的細節，例如它的顏色、形狀和口感。,菜刀,名詞,有中式、西式、切水果等種類,,0.0,0.0,1.0,0.0
1,廚房用品_p02,廚房用品,廚房用品_ape_1_6ac8e056,category_resampled,描述一個水果的細節，例如它的顏色、形狀和口感。,鍋子,名詞,料理方式不同也需不同種類,,0.0,0.0,1.0,0.0
1,文具_p02,文具,文具_ape_1_75b3205f,category_resampled,生成一個生活化的、具體的失語症治療提示句，讓患者能夠快速理解。,原子筆,名詞,按一下或轉一下可推出筆芯,,0.0,0.0,1.0,0.0
1,文具_p02,文具,文具_ape_1_b2080979,category_resampled,生成一個簡單明了的失語症治療提示句，讓患者容易記住和應用。,原子筆,名詞,按一下或轉一下可推出筆芯,"透過輕巧握把設計,方便隨時隨地書寫",0.5712937116622925,1.0,0.0,0.6999055981636046
1,水果_p01,水果,水果_ape_1_b50c0190,category_resampled,你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標水果詞彙，並根據以下嚴格原則，生成語境明確、具啟發性、方便高齡者聯想的提示句，幫助患者成功說出目標詞彙。,芒果,名詞,帶有濃郁的甜香氣味,鮮嫩多汁的黃色果實，皮薄肉厚，酸,0.5614219903945923,1.0,0.0,0.6929953932762145
1,水果_p01,水果,水果_ape_1_b50c0190,category_resampled,你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標水果詞彙，並根據以下嚴格原則，生成語境明確、具啟發性、方便高齡者聯想的提示句，幫助患者成功說出目標詞彙。,草莓,名詞,有綠色的蒂頭,鮮艷的紅色，圓滾滾的，酸甜可口,0.4283304214477539,1.0,0.0,0.5998312950134277
1,水果_p01,水果,水果_ape_1_b50c0190,category_resampled,你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標水果詞彙，並根據以下嚴格原則，生成語境明確、具啟發性、方便高齡者聯想的提示句，幫助患者成功說出目標詞彙。,葡萄,名詞,它的籽可以榨成油,,0.0,0.0,1.0,0.0
1,水果_p01,水果,水果_ape_1_b50c0190,category_resampled,你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標水果詞彙，並根據以下嚴格原則，生成語境明確、具啟發性、方便高齡者聯想的提示句，幫助患者成功說出目標詞彙。,蘋果,名詞,可能會打蠟,切開後露出多顆小籽,0.4084950089454651,1.0,0.0,0.5859465062618255
1,水果_p01,水果,水果_ape_1_b50c0190,category_resampled,你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標水果詞彙，並根據以下嚴格原則，生成語境明確、具啟發性、方便高齡者聯想的提示句，幫助患者成功說出目標詞彙。,香蕉,名詞,台灣的旗山種很多,它會隨著時間成熟變黃,-0.009604515507817268,1.0,0.0,0.2932768391445279
1,水果_p01,水果,水果_ape_1_b50c0190,category_resampled,你是一位專門為高齡失語症患者設計語言治療提示句的專家。你的任務是接收一個目標水果詞彙，並根據以下嚴格原則，生成語境明確、具啟發性、方便高齡者聯想的提示句，幫助患者成功說出目標詞彙。,鳳梨,名詞,切開後有特殊香氣,帶有鮮艷的橙黃色，圓潤的形狀，,0.3988358974456787,1.0,0.0,0.5791851282119751
1,水果_p01,水果,水果_ape_1_5cc46fca,category_resampled,提示句必須具體、貼近生活，符合高齡者熟悉的經驗與文化脈絡。,芒果,名詞,帶有濃郁的甜香氣味,帶有鮮艷橙黃色，圓形，略帶酸甜,0.5644500255584717,1.0,0.0,0.6951150178909302
1,水果_p01,水果,水果_ape_1_5cc46fca,category_resampled,提示句必須具體、貼近生活，符合高齡者熟悉的經驗與文化脈絡。,草莓,名詞,有綠色的蒂頭,紫色的小顆粒，紅色的果肉，酸甜可口的,0.36525583267211914,1.0,0.0,0.5556790828704834
1,水果_p01,水果,水果_ape_1_5cc46fca,category_resampled,提示句必須具體、貼近生活，符合高齡者熟悉的經驗與文化脈絡。,葡萄,名詞,它的籽可以榨成油,紫色的圓球形，表面有許多小刺，吃起來酸甜,0.28549909591674805,1.0,0.0,0.4998493671417236
1,水果_p01,水果,水果_ape_1_5cc46fca,category_resampled,提示句必須具體、貼近生活，符合高齡者熟悉的經驗與文化脈絡。,蘋果,名詞,可能會打蠟,它圓潤光滑，紅色或綠色，通常成串挂在樹,0.2450592964887619,1.0,0.0,0.4715415075421333
1,水果_p01,水果,水果_ape_1_5cc46fca,category_resampled,提示句必須具體、貼近生活，符合高齡者熟悉的經驗與文化脈絡。,香蕉,名詞,台灣的旗山種很多,皮膚滑滑的，黃色外衣包裹著綠色肉,0.014772746711969376,1.0,0.0,0.31034092269837854
1,水果_p01,水果,水果_ape_1_5cc46fca,category_resampled,提示句必須具體、貼近生活，符合高齡者熟悉的經驗與文化脈絡。,鳳梨,名詞,切開後有特殊香氣,,0.0,0.0,1.0,0.0
1,水果_p01,水果,水果_ape_1_f37faa26,category_resampled,避免抽象或模糊描述。,芒果,名詞,帶有濃郁的甜香氣味,帶有鮮艷橙黃色的圓球形，外皮略,0.3997262120246887,1.0,0.0,0.579808348417282
1,水果_p01,水果,水果_ape_1_f37faa26,category_resampled,避免抽象或模糊描述。,草莓,名詞,有綠色的蒂頭,鮮艷的紅色，圓潤的形狀，酸甜的,0.40265506505966187,1.0,0.0,0.5818585455417633
1,水果_p01,水果,水果_ape_1_f37faa26,category_resampled,避免抽象或模糊描述。,葡萄,名詞,它的籽可以榨成油,紫色的圓球形，表皮略帶粉紅色，口感酸,0.2458823323249817,1.0,0.0,0.4721176326274872
1,水果_p01,水果,水果_ape_1_f37faa26,category_resampled,避免抽象或模糊描述。,蘋果,名詞,可能會打蠟,它可能纏繞在樹枝上，紅色或綠色，,0.3390676975250244,1.0,0.0,0.537347388267517
1,水果_p01,水果,水果_ape_1_f37faa26,category_resampled,避免抽象或模糊描述。,香蕉,名詞,台灣的旗山種很多,帶有黃色外皮和紅色果肉的圓形水果，,0.21459650993347168,1.0,0.0,0.45021755695343013
1,水果_p01,水果,水果_ape_1_f37faa26,category_resampled,避免抽象或模糊描述。,鳳梨,名詞,切開後有特殊香氣,它的皮薄而脆，果肉多汁且略帶微酸，,0.5361614227294922,1.0,0.0,0.6753129959106445
1,水果_p01,水果,水果_ape_1_ba664d45,category_resampled,每句提示句須精準指向該水果的專屬特徵。,芒果,名詞,帶有濃郁的甜香氣味,帶有鮮艷的橙黃色皮膚，圓潤飽,0.5242905616760254,1.0,0.0,0.6670033931732178
1,水果_p01,水果,水果_ape_1_ba664d45,category_resampled,每句提示句須精準指向該水果的專屬特徵。,草莓,名詞,有綠色的蒂頭,帶有鮮艷紅色外皮和小巧圓潤形狀,0.446463406085968,1.0,0.0,0.6125243842601775
1,水果_p01,水果,水果_ape_1_ba664d45,category_resampled,每句提示句須精準指向該水果的專屬特徵。,葡萄,名詞,它的籽可以榨成油,它的皮薄而多汁，常見於夏季餐桌上,0.29027238488197327,1.0,0.0,0.5031906694173813
1,水果_p01,水果,水果_ape_1_ba664d45,category_resampled,每句提示句須精準指向該水果的專屬特徵。,蘋果,名詞,可能會打蠟,它可能含有許多小顆粒,0.5127677321434021,1.0,0.0,0.6589374125003815
1,水果_p01,水果,水果_ape_1_ba664d45,category_resampled,每句提示句須精準指向該水果的專屬特徵。,香蕉,名詞,台灣的旗山種很多,皮薄而滑膩，常見於市場中,0.12302619218826294,1.0,0.0,0.386118334531784
1,水果_p01,水果,水果_ape_1_ba664d45,category_resampled,每句提示句須精準指向該水果的專屬特徵。,鳳梨,名詞,切開後有特殊香氣,帶有微酸和甘甜的香味,0.770734429359436,1.0,0.0,0.8395141005516051
1,調味_p01,調味,調味_ape_1_f96cf70b,category_resampled,根據目標詞彙的音節特徵，生成一句簡短、具體、生活化且容易聯想到答案的提示句。,糖,名詞,吃太多對胰臟不好,甜甜蜜蜜的滋味，讓食物變得格外美味,0.2942565381526947,1.0,0.0,0.5059795767068862
1,調味_p01,調味,調味_ape_1_f96cf70b,category_resampled,根據目標詞彙的音節特徵，生成一句簡短、具體、生活化且容易聯想到答案的提示句。,鹽,名詞,在古代是非常珍貴的物品,,0.0,0.0,1.0,0.0
1,調味_p01,調味,調味_ape_1_cd86a269,category_resampled,根據目標詞彙的重複率和音節結構，生成一句簡短、具體、生活化且容易聯想到答案的提示句。,糖,名詞,吃太多對胰臟不好,"透過熱量催化,甜潤於口中的滋味",0.252132773399353,1.0,0.0,0.4764929413795471
1,調味_p01,調味,調味_ape_1_cd86a269,category_resampled,根據目標詞彙的重複率和音節結構，生成一句簡短、具體、生活化且容易聯想到答案的提示句。,鹽,名詞,在古代是非常珍貴的物品,,0.0,0.0,1.0,0.0
1,輔具_p02,輔具,輔具_ape_1_4f6599a0,category_resampled,如何創建一個包含目標詞彙的簡單而具體的失語症治療提示？,假牙,名詞,剛戴上時可能會有異物感,,0.0,0.0,1.0,0.0
1,輔具_p02,輔具,輔具_ape_1_4f6599a0,category_resampled,如何創建一個包含目標詞彙的簡單而具體的失語症治療提示？,助聽器,名詞,需要定期更換電池或充電,,0.0,0.0,1.0,0.0
1,輔具_p02,輔具,輔具_ape_1_4f6599a0,category_resampled,如何創建一個包含目標詞彙的簡單而具體的失語症治療提示？,拐杖,名詞,有標準型、四腳型或摺疊款式,,0.0,0.0,1.0,0.0
1,輔具_p02,輔具,輔具_ape_1_4f6599a0,category_resampled,如何創建一個包含目標詞彙的簡單而具體的失語症治療提示？,藥盒,名詞,有些時間到會發出聲音或震動,,0.0,0.0,1.0,0.0
1,輔具_p02,輔具,輔具_ape_1_4f6599a0,category_resampled,如何創建一個包含目標詞彙的簡單而具體的失語症治療提示？,護膝,名詞,適合冬天或關節炎患者使用,,0.0,0.0,1.0,0.0
1,輔具_p02,輔具,輔具_ape_1_4f6599a0,category_resampled,如何創建一個包含目標詞彙的簡單而具體的失語症治療提示？,輪椅,名詞,"某些款式可折疊,方便攜帶或存放",如何使用手杖協助移動,0.26861411333084106,1.0,0.0,0.4880298793315887
1,運動場所_p01,運動場所,運動場所_ape_1_477115b0,category_resampled,為失語症患者生成簡短、具體、容易聯想到答案的語意提示句,操場,名詞,"有些設有夜間照明,方便晚間運動",,0.0,0.0,1.0,0.0
1,運動場所_p01,運動場所,運動場所_ape_1_477115b0,category_resampled,為失語症患者生成簡短、具體、容易聯想到答案的語意提示句,游泳池,名詞,比賽泳道通常是 50 公尺長,在陽光下嬉戲，水花四溢�新鮮感,0.09325958788394928,1.0,0.0,0.3652817115187645
1,運動場所_p01,運動場所,運動場所_ape_1_84b3993d,category_resampled,為失語症患者生成一個具體、容易聯想到答案的語意提示句,操場,名詞,"有些設有夜間照明,方便晚間運動",,0.0,0.0,1.0,0.0
1,運動場所_p01,運動場所,運動場所_ape_1_84b3993d,category_resampled,為失語症患者生成一個具體、容易聯想到答案的語意提示句,游泳池,名詞,比賽泳道通常是 50 公尺長,在陽光下，遊泳池反射著藍色的光芒,0.4305930733680725,1.0,0.0,0.6014151513576507
1,醫療場所_p01,醫療場所,醫療場所_ape_1_32fb0e73,category_resampled,你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。,藥局,名詞,有些會提供血壓量測和領取口罩等服務,,0.0,0.0,1.0,0.0
1,醫療場所_p01,醫療場所,醫療場所_ape_1_32fb0e73,category_resampled,你是一位專門為高齡失語症患者設計語言治療提示句的專家。請根據目標詞彙最具辨識度的特徵，生成一個簡短、具體、生活化且容易聯想到答案的提示句，不可直接說出目標詞。每次只輸出一個提示句，不要解釋。,醫院,名詞,設有內科、外科、婦產科、小兒科等不同科別,在忙碌的一天後，找個地方休息和療癒，去,0.12456988543272018,1.0,0.0,0.3871989198029041
1,金融機構_p02,金融機構,金融機構_ape_1_28df5e18,category_resampled,為失語症患者生成簡短、具體、容易聯想到答案的語意提示句。,郵局,名詞,有些人會來這裡繳水電費或其他帳單,"透過現代化設計, 提供安全儲存和快速取款服務",0.19975507259368896,0.9090909090909091,0.0,0.41255582354285497
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,冰箱,名詞,"長方形,有兩個門",,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,冷氣,名詞,開27度可以環保愛地球,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,吸塵器,名詞,分為無線與有線兩種,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,吹風機,名詞,"部分有折疊設計,方便攜帶",,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,手機,名詞,耳機、充電線、網路,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,插座,名詞,通電,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,洗衣機,名詞,會外接一根水管,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,烤箱,名詞,預熱、定時、溫度調整,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,熱水瓶,名詞,煮沸後會跳起來,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,瓦斯爐,名詞,鍋子、鍋鏟,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,除濕機,名詞,會吹出熱熱的風,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,電燈,名詞,會連接開關,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,電視,名詞,阿嬤打開XX,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,電話,名詞,有回撥功能,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,電鍋,名詞,內鍋、外鍋、加熱板、保溫開關,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_9b704e34,category_resampled,描述一個讓食物變冷的過程，例如「讓食物在冰箱裡緩慢凍結」。,電風扇,名詞,插電後即可使用,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,冰箱,名詞,"長方形,有兩個門",,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,冷氣,名詞,開27度可以環保愛地球,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,吸塵器,名詞,分為無線與有線兩種,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,吹風機,名詞,"部分有折疊設計,方便攜帶",,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,手機,名詞,耳機、充電線、網路,耳機、充電線、網路,1.0,1.0,0.0,1.0
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,插座,名詞,通電,插頭、線材、安裝位置,0.3554310202598572,1.0,0.0,0.5488017141818999
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,洗衣機,名詞,會外接一根水管,幫忙晾衣服，自動運轉，省時又方便,0.30336785316467285,1.0,0.0,0.5123574972152709
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,烤箱,名詞,預熱、定時、溫度調整,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,熱水瓶,名詞,煮沸後會跳起來,使用時要注意保暖，避免手部受涼,0.40180522203445435,1.0,0.0,0.581263655424118
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,瓦斯爐,名詞,鍋子、鍋鏟,鍋碗瓢盆中的炊事工具,0.8323751091957092,1.0,0.0,0.8826625764369964
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,除濕機,名詞,會吹出熱熱的風,,0.0,0.0,1.0,0.0
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,電燈,名詞,會連接開關,燈泡亮起來照亮家裡,0.3735555410385132,1.0,0.0,0.5614888787269592
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,電視,名詞,阿嬤打開XX,開機後，螢幕上顯示各種頻道和節目資訊,0.21711547672748566,1.0,0.0,0.4519808337092399
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,電話,名詞,有回撥功能,連線、通話、撥打、接听,0.4584358334541321,1.0,0.0,0.6209050834178924
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,電鍋,名詞,內鍋、外鍋、加熱板、保溫開關,煮飯、調味、加熱食物,0.7143372297286987,1.0,0.0,0.8000360608100892
1,電器用品_p01,電器用品,電器用品_ape_1_0bca79fb,category_resampled,詞彙描述在廚房中使用冰箱的行為，如「冰箱在夏天讓食物快速降溫」。,電風扇,名詞,插電後即可使用,,0.0,0.0,1.0,0.0
1,餐具_p02,餐具,餐具_ape_1_603bc589,category_resampled,描述一個特定目標詞彙，例如「橙色」，但不直接说出目標詞。,叉子,名詞,兒童款的XX會比較圓潤,描述一個特定目標詞彙，例如「橙色」，但不,0.10622427612543106,1.0,0.0,0.3743569932878017
1,餐具_p02,餐具,餐具_ape_1_603bc589,category_resampled,描述一個特定目標詞彙，例如「橙色」，但不直接说出目標詞。,湯匙,名詞,"嬰兒用的特別小,邊緣圓滑,方便餵食","嬰兒用的特別小,邊緣圓滑,方便餵食",0.9999998807907104,1.0,0.0,0.9999999165534972
1,餐具_p02,餐具,餐具_ape_1_603bc589,category_resampled,描述一個特定目標詞彙，例如「橙色」，但不直接说出目標詞。,碗,名詞,可以是陶瓷、不鏽鋼、塑膠或木頭材質製成的,描述一個特定目標詞彙，例如「橙色」，但不,0.09127938002347946,1.0,0.0,0.3638955660164356
1,餐具_p02,餐具,餐具_ape_1_7b6df6f4,category_resampled,說明如何使用簡單具體的形容詞來描述目標詞彙，例如「深綠」。,叉子,名詞,兒童款的XX會比較圓潤,,0.0,0.0,1.0,0.0
1,餐具_p02,餐具,餐具_ape_1_7b6df6f4,category_resampled,說明如何使用簡單具體的形容詞來描述目標詞彙，例如「深綠」。,湯匙,名詞,"嬰兒用的特別小,邊緣圓滑,方便餵食",兒童款的XX會比較圓潤,0.4581700563430786,1.0,0.0,0.6207190394401549
1,餐具_p02,餐具,餐具_ape_1_7b6df6f4,category_resampled,說明如何使用簡單具體的形容詞來描述目標詞彙，例如「深綠」。,碗,名詞,可以是陶瓷、不鏽鋼、塑膠或木頭材質製成的,,0.0,0.0,1.0,0.0
