ape_round,parent_prompt_id,subcategory,prompt_id,prompt_family,prompt_text,target_word,pos,reference_cue,generated_cue,semantic_similarity,brevity_score,target_leak_penalty,proxy_score
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,上廁所,動詞,會坐/蹲在馬桶上執行動作,在需要時前往衛生間，保持個人清潔,0.5202752351760864,1.0,0.0,0.6641926646232605
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,刷牙,動詞,正確的XX方式是由上往下、由內到外,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,削水果,動詞,通常使用在蘋果、梨子、棗子等較硬的果皮上,切好水果，方便食用,0.7440012693405151,1.0,0.0,0.8208008885383606
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,剪指甲,動詞,需要使用專門的小工具,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,吃飯,動詞,一天三餐,一日三餐,0.9919353127479553,1.0,0.0,0.9943547189235686
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,咳嗽,動詞,會泡陳皮和柿餅茶來緩解症狀,咳幾下，清清嗓音,0.3195508122444153,1.0,0.0,0.5236855685710906
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,喝水,動詞,有些人會加入檸檬等來增加味道,隨時喝杯水保持 hydrated,0.4374973773956299,1.0,0.0,0.6062481641769408
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,寫字,動詞,學生上課時經常做的事情,記住常用筆順，練習書寫時多檢查,0.5088958144187927,1.0,0.0,0.656227070093155
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,打噴嚏,動詞,生病時會更頻繁發生,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,拍照,動詞,光線、角度和背景會影響結果,拿起相機，捕捉美好瞬間,0.3262046277523041,1.0,0.0,0.5283432394266128
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,掃地,動詞,"搭配拖地效果更好,讓地板變得更潔淨",整理家中的雜物，讓地板更乾淨,0.8371045589447021,1.0,0.0,0.8859731912612914
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,摺衣服,動詞,有些人會用專門的板子來幫助摺整齊,整理衣物，保持整洁有序,0.39626288414001465,1.0,0.0,0.5773840188980102
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,擦桌子,動詞,在餐廳、學校、辦公室都很常見,整理桌面，準備用餐,0.39526090025901794,1.0,0.0,0.5766826301813126
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,擦汗,動詞,用力過大可能會讓皮膚泛紅,在忙碌時保持清醒，隨時準備擦拭汗水,0.3068792521953583,1.0,0.0,0.5148154765367507
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,擦眼鏡,動詞,太用力可能會導致損壞,正確佩戴眼鏡以確保視力清晰,-0.008662551641464233,1.0,0.0,0.293936213850975
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,洗澡,動詞,讓身體保持乾淨清新的動作,定期洗個澡，保持身體乾淨,0.7411935925483704,1.0,0.0,0.8188355147838593
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,煮飯,動詞,要使用各種食材、廚具和調味料,準備食材，開始烹飪美味佳餚,0.7379542589187622,1.0,0.0,0.8165679812431335
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,睡覺,動詞,"適當的時間內完成這件事,有助於健康",正確的作息時間對於維持身心健康非常重要,0.8132699728012085,1.0,0.0,0.869288980960846
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,穿衣服,動詞,可以做不同的搭配,整理衣物，開始新的一天,0.2025984525680542,1.0,0.0,0.4418189167976379
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,穿鞋子,動詞,"如果穿錯腳,會覺得不舒服",整理鞋帶，讓腳部更穩固,0.5524778962135315,1.0,0.0,0.686734527349472
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,綁鞋帶,動詞,小朋友通常需要學習怎麼綁,把鞋帶打結，方便穿脫,0.34482353925704956,1.0,0.0,0.5413764774799347
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,綁頭髮,動詞,需要使用特定的工具來固定,整理好帽子，準備開始新的一天,0.20178261399269104,1.0,0.0,0.4412478297948837
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,聊天,動詞,在家裡、工作場合、咖啡廳等都很常見,與親友分享你的想法和感受，增進溝通,0.16215698421001434,1.0,0.0,0.41350988894701
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,量體溫,動詞,需要使用特定的測量工具,測量身體溫度，預防疾病,0.44138485193252563,1.0,0.0,0.6089693963527679
2,動作_ape_1_fd3949e3,動作,動作_ape_2_b7c80da6,category_resampled,描述動作的目的和工具：,開門,動詞,"轉動把手,讓進出口變暢通的動作",隨時隨地進家門,0.42891135811805725,1.0,0.0,0.6002379506826401
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,上廁所,動詞,會坐/蹲在馬桶上執行動作,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,刷牙,動詞,正確的XX方式是由上往下、由內到外,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,削水果,動詞,通常使用在蘋果、梨子、棗子等較硬的果皮上,準備早餐前，先切好水果，讓口感更豐富,0.6110787987709045,1.0,0.0,0.7277551591396332
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,剪指甲,動詞,需要使用專門的小工具,每天晚上，檢查手指甲是否需要修剪,0.38483500480651855,1.0,0.0,0.569384503364563
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,吃飯,動詞,一天三餐,早晨起來，第一件事就是準備早餐,0.4225207567214966,1.0,0.0,0.5957645297050476
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,咳嗽,動詞,會泡陳皮和柿餅茶來緩解症狀,咳一口氣，清除呼吸道中的異物,0.38328421115875244,1.0,0.0,0.5682989478111267
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,喝水,動詞,有些人會加入檸檬等來增加味道,早晨起來，記得喝杯水潤潤喉,0.4108664095401764,1.0,0.0,0.5876064866781234
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,寫字,動詞,學生上課時經常做的事情,拿起筆，坐在桌前，開始寫作,0.35795772075653076,1.0,0.0,0.5505704045295715
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,打噴嚏,動詞,生病時會更頻繁發生,早晨起來，打個噴嚏，清潔鼻腔,0.42978477478027344,1.0,0.0,0.6008493423461914
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,拍照,動詞,光線、角度和背景會影響結果,拿起手機，拍下早晨的景色,0.28175145387649536,1.0,0.0,0.49722601771354674
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,掃地,動詞,"搭配拖地效果更好,讓地板變得更潔淨",整理家務事項，讓生活更有序,0.5520215630531311,1.0,0.0,0.6864150941371918
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,摺衣服,動詞,有些人會用專門的板子來幫助摺整齊,整理衣物，準備迎接新一天,0.31942838430404663,1.0,0.0,0.5235998690128326
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,擦桌子,動詞,在餐廳、學校、辦公室都很常見,整理桌面，準備早餐時，開始擦拭餐桌,0.34580981731414795,1.0,0.0,0.5420668721199036
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,擦汗,動詞,用力過大可能會讓皮膚泛紅,早晨起床後，先擦掉臉上的汗水，保持清爽,0.3873968720436096,1.0,0.0,0.5711778104305267
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,擦眼鏡,動詞,太用力可能會導致損壞,早晨起床後，檢查並擦拭眼鏡，確保清晰閱讀,0.002445600926876068,1.0,0.0,0.30171192064881325
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,洗澡,動詞,讓身體保持乾淨清新的動作,早晨起床後，先洗個澡，清爽一整天,0.5746809840202332,1.0,0.0,0.7022766888141632
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,煮飯,動詞,要使用各種食材、廚具和調味料,準備早餐時，將米和水放入鍋中，開火煮沸,0.5038491487503052,1.0,0.0,0.6526944041252136
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,睡覺,動詞,"適當的時間內完成這件事,有助於健康",早晨起來，先整理床鋪，準備開始新的一天,0.27445411682128906,1.0,0.0,0.49211788177490234
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,穿衣服,動詞,可以做不同的搭配,早晨起來，整理衣物，準備一天的工作和活動,0.1602879911661148,1.0,0.0,0.41220159381628035
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,穿鞋子,動詞,"如果穿錯腳,會覺得不舒服",早晨起床後，穿上鞋子準備外出,0.47411292791366577,1.0,0.0,0.6318790495395661
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,綁鞋帶,動詞,小朋友通常需要學習怎麼綁,開始整理鞋子，準備迎接新的一天,0.21935299038887024,1.0,0.0,0.45354709327220916
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,綁頭髮,動詞,需要使用特定的工具來固定,整理好頭髮，準備一天的工作,0.29344671964645386,1.0,0.0,0.5054127037525177
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,聊天,動詞,在家裡、工作場合、咖啡廳等都很常見,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,量體溫,動詞,需要使用特定的測量工具,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_ef6d0c83,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔清洁。,開門,動詞,"轉動把手,讓進出口變暢通的動作",早晨起來，慢慢推開家門，迎接新一天,0.3988263010978699,1.0,0.0,0.579178410768509
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,上廁所,動詞,會坐/蹲在馬桶上執行動作,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,刷牙,動詞,正確的XX方式是由上往下、由內到外,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,削水果,動詞,通常使用在蘋果、梨子、棗子等較硬的果皮上,切開水果，準備飲食,0.6484471559524536,1.0,0.0,0.7539130091667174
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,剪指甲,動詞,需要使用專門的小工具,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,吃飯,動詞,一天三餐,早晨起來，準備早餐，營養豐富,0.5814749002456665,1.0,0.0,0.7070324301719666
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,咳嗽,動詞,會泡陳皮和柿餅茶來緩解症狀,咳嗚聲響亮，清空呼吸道，預防感冒,0.38813579082489014,1.0,0.0,0.571695053577423
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,喝水,動詞,有些人會加入檸檬等來增加味道,早晨起來，記得喝杯水潤潤喉,0.4108664095401764,1.0,0.0,0.5876064866781234
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,寫字,動詞,學生上課時經常做的事情,開始每天的書面工作，準備筆記本和紙張,0.45932936668395996,1.0,0.0,0.6215305566787719
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,打噴嚏,動詞,生病時會更頻繁發生,早晨起來，打個噴嚏，清潔鼻腔,0.42978477478027344,1.0,0.0,0.6008493423461914
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,拍照,動詞,光線、角度和背景會影響結果,準備拍攝照片時，先整理好相框和鏡頭,0.3530104160308838,1.0,0.0,0.5471072912216186
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,掃地,動詞,"搭配拖地效果更好,讓地板變得更潔淨",開始整理家務，讓室內更乾淨整潔,0.705302357673645,1.0,0.0,0.7937116503715514
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,摺衣服,動詞,有些人會用專門的板子來幫助摺整齊,整理衣物，方便隨時穿著,0.3353491425514221,1.0,0.0,0.5347443997859954
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,擦桌子,動詞,在餐廳、學校、辦公室都很常見,開始整理餐桌，讓環境更乾淨整潔,0.3926885724067688,1.0,0.0,0.5748820006847382
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,擦汗,動詞,用力過大可能會讓皮膚泛紅,早晨起床時，記得擦去臉上的汗水,0.4258292019367218,1.0,0.0,0.5980804413557053
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,擦眼鏡,動詞,太用力可能會導致損壞,早晨起來，檢查並擦拭眼睛鏡片，確保清晰視力,0.013772835023701191,0.9523809523809523,0.0,0.29535527023087654
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,洗澡,動詞,讓身體保持乾淨清新的動作,早晨洗個澡，清爽一整天,0.5659165382385254,1.0,0.0,0.6961415767669678
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,煮飯,動詞,要使用各種食材、廚具和調味料,準備早餐前，先洗米，讓食物更加美味,0.5181517601013184,1.0,0.0,0.6627062320709228
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,睡覺,動詞,"適當的時間內完成這件事,有助於健康",早晨起來，先整理床鋪，準備開始新的一天,0.27445411682128906,1.0,0.0,0.49211788177490234
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,穿衣服,動詞,可以做不同的搭配,早晨起床後，整理床鋪，然後穿上適合的衣服,0.2029643952846527,1.0,0.0,0.4420750766992569
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,穿鞋子,動詞,"如果穿錯腳,會覺得不舒服",早晨起來，穿上鞋子，開始新的一天,0.34842509031295776,1.0,0.0,0.5438975632190703
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,綁鞋帶,動詞,小朋友通常需要學習怎麼綁,早晨起床後，準備好鞋子和鞋帶，順利地將它,0.2281905710697174,1.0,0.0,0.4597333997488022
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,綁頭髮,動詞,需要使用特定的工具來固定,早晨梳洗時，將頭髮束起，方便整理和出行,0.280269980430603,1.0,0.0,0.4961889863014221
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,聊天,動詞,在家裡、工作場合、咖啡廳等都很常見,與家人朋友分享你的感受和想法，增進溝通,0.18497911095619202,1.0,0.0,0.42948537766933437
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,量體溫,動詞,需要使用特定的測量工具,,0.0,0.0,1.0,0.0
2,動作_ape_1_fd3949e3,動作,動作_ape_2_7846ef34,category_resampled,提示句：早上起床後，開始新的一天，先刷牙，保持口腔潔凈。,開門,動詞,"轉動把手,讓進出口變暢通的動作",,0.0,0.0,1.0,0.0
2,動物_ape_1_b50c4129,動物,動物_ape_2_13b96937,category_resampled,描述外觀（如毛、耳朵、尾巴）。,牛,名詞,可做成肉乾食用,"有時默默工作,有時群聚吃草,在田間地",0.32832416892051697,1.0,0.0,0.5298269182443618
2,動物_ape_1_b50c4129,動物,動物_ape_2_13b96937,category_resampled,描述外觀（如毛、耳朵、尾巴）。,狗,名詞,很多人家裡會養的動物,汪汪叫，跑來跑去，喜歡在戶外活動,0.2754319906234741,1.0,0.0,0.49280239343643184
2,動物_ape_1_b50c4129,動物,動物_ape_2_13b96937,category_resampled,描述外觀（如毛、耳朵、尾巴）。,豬,名詞,可做成肉乾食用,"有時很重,有時喜歡拱著背,常在農田",0.41416510939598083,1.0,0.0,0.5899155765771866
2,動物_ape_1_b50c4129,動物,動物_ape_2_13b96937,category_resampled,描述外觀（如毛、耳朵、尾巴）。,貓,名詞,"有時很黏人,有時愛獨處,個性多變","有時很黏人,有時愛獨處,個性多變",1.0,1.0,0.0,1.0
2,動物_ape_1_b50c4129,動物,動物_ape_2_13b96937,category_resampled,描述外觀（如毛、耳朵、尾巴）。,雞,名詞,"吃穀物、蟲子,有時候也會啄地上的食物",,0.0,0.0,1.0,0.0
2,動物_ape_1_b50c4129,動物,動物_ape_2_610d7833,category_resampled,描述叫聲（如狗叫、貓咪叫）。,牛,名詞,可做成肉乾食用,哞哞~,0.4189162850379944,0.75,0.0,0.518241399526596
2,動物_ape_1_b50c4129,動物,動物_ape_2_610d7833,category_resampled,描述叫聲（如狗叫、貓咪叫）。,狗,名詞,很多人家裡會養的動物,汪汪叫，跑來跑去，喜歡和家人玩,0.3602496385574341,1.0,0.0,0.5521747469902039
2,動物_ape_1_b50c4129,動物,動物_ape_2_610d7833,category_resampled,描述叫聲（如狗叫、貓咪叫）。,豬,名詞,可做成肉乾食用,"有時很笨重,有時又很機靈,喜歡在農",0.4542589783668518,1.0,0.0,0.6179812848567963
2,動物_ape_1_b50c4129,動物,動物_ape_2_610d7833,category_resampled,描述叫聲（如狗叫、貓咪叫）。,貓,名詞,"有時很黏人,有時愛獨處,個性多變",喵~ 狂歡時響亮，平日輕柔呼�,0.2524612247943878,1.0,0.0,0.47672285735607145
2,動物_ape_1_b50c4129,動物,動物_ape_2_610d7833,category_resampled,描述叫聲（如狗叫、貓咪叫）。,雞,名詞,"吃穀物、蟲子,有時候也會啄地上的食物","鵝灰色的羽毛, 每天清晨鳴叫四",0.2535361051559448,1.0,0.0,0.47747527360916137
2,喝_ape_1_1ba2a804,喝,喝_ape_2_70d5ed0b,category_resampled,請生成一句提示句，其中包含目標詞彙「柑橘類水果」，但不得直接說出「柑橘類水果」。,珍珠奶茶,名詞,自備飲料杯-5元,,0.0,0.0,1.0,0.0
2,喝_ape_1_1ba2a804,喝,喝_ape_2_70d5ed0b,category_resampled,請生成一句提示句，其中包含目標詞彙「柑橘類水果」，但不得直接說出「柑橘類水果」。,紅茶,名詞,飲料店有在賣,,0.0,0.0,1.0,0.0
2,喝_ape_1_1ba2a804,喝,喝_ape_2_70d5ed0b,category_resampled,請生成一句提示句，其中包含目標詞彙「柑橘類水果」，但不得直接說出「柑橘類水果」。,豆漿,名詞,可以加糖更好喝,豆浆和牛奶哪种更健康,0.5320245027542114,1.0,0.0,0.672417151927948
