ape_round,parent_prompt_id,subcategory,prompt_id,prompt_family,prompt_text,target_word,pos,reference_cue,generated_cue,semantic_similarity,brevity_score,target_leak_penalty,proxy_score
2,喝_ape_1_1ba2a804,喝,喝_ape_2_b805d5b0,category_resampled,請生成一句提示句，其中包含目標詞彙「紫薯」，但不得直接說出「紫薯」。,珍珠奶茶,名詞,自備飲料杯-5元,,0.0,0.0,1.0,0.0
2,喝_ape_1_1ba2a804,喝,喝_ape_2_b805d5b0,category_resampled,請生成一句提示句，其中包含目標詞彙「紫薯」，但不得直接說出「紫薯」。,紅茶,名詞,飲料店有在賣,,0.0,0.0,1.0,0.0
2,喝_ape_1_1ba2a804,喝,喝_ape_2_b805d5b0,category_resampled,請生成一句提示句，其中包含目標詞彙「紫薯」，但不得直接說出「紫薯」。,豆漿,名詞,可以加糖更好喝,,0.0,0.0,1.0,0.0
2,娛樂場所_ape_1_42e5edbc,娛樂場所,娛樂場所_ape_2_5f11db38,category_resampled,描述一種水果在自然環境中的生長過程。,公園,名詞,適合散步、慢跑的區域,,0.0,0.0,1.0,0.0
2,娛樂場所_ape_1_42e5edbc,娛樂場所,娛樂場所_ape_2_5f11db38,category_resampled,描述一種水果在自然環境中的生長過程。,電影院,名詞,放映前會播預告片,,0.0,0.0,1.0,0.0
2,學校_ape_1_0cbec27c,學校,學校_ape_2_4f193443,category_resampled,為失語症患者生成一句具體、生活化且容易聯想到答案的語意提示句，請勿直接說出目標詞。,圖書館,名詞,有電腦可以查詢館藏資料,,0.0,0.0,1.0,0.0
2,家具_ape_1_cdf6dffd,家具,家具_ape_2_bdcdfec1,category_resampled,描述一種水果的種類，並說明其在夏天的適宜用途。,床,名詞,"有收納空間,底下可以放東西",,0.0,0.0,1.0,0.0
2,家具_ape_1_cdf6dffd,家具,家具_ape_2_bdcdfec1,category_resampled,描述一種水果的種類，並說明其在夏天的適宜用途。,桌子,名詞,吃飯時大家會圍著它坐下來,,0.0,0.0,1.0,0.0
2,家具_ape_1_cdf6dffd,家具,家具_ape_2_bdcdfec1,category_resampled,描述一種水果的種類，並說明其在夏天的適宜用途。,衣櫃,名詞,有木製、塑膠、金屬等材質,描述一件高齡者常見的家具，強調其使用頻率,0.37688130140304565,1.0,0.0,0.5638169109821319
2,家具_ape_1_cdf6dffd,家具,家具_ape_2_bdcdfec1,category_resampled,描述一種水果的種類，並說明其在夏天的適宜用途。,鏡子,名詞,"用久會變髒,需要擦拭才能更清晰",,0.0,0.0,1.0,0.0
2,廚房用品_ape_1_6ac8e056,廚房用品,廚房用品_ape_2_25bd1115,category_resampled,描述一個水果的顏色和形狀。,砧板,名詞,"表面平整,不會卡住食材或殘渣",,0.0,0.0,1.0,0.0
2,廚房用品_ape_1_6ac8e056,廚房用品,廚房用品_ape_2_25bd1115,category_resampled,描述一個水果的顏色和形狀。,菜刀,名詞,有中式、西式、切水果等種類,,0.0,0.0,1.0,0.0
2,廚房用品_ape_1_6ac8e056,廚房用品,廚房用品_ape_2_25bd1115,category_resampled,描述一個水果的顏色和形狀。,鍋子,名詞,料理方式不同也需不同種類,,0.0,0.0,1.0,0.0
2,文具_ape_1_b2080979,文具,文具_ape_2_b6de7e36,category_resampled,生成一個簡單明了的失語症治療提示句，讓患者容易記住和應用。,原子筆,名詞,按一下或轉一下可推出筆芯,"透過彈性設計, 提供快速書寫體驗",0.49439120292663574,1.0,0.0,0.6460738420486449
2,文具_ape_1_b2080979,文具,文具_ape_2_6bda8a34,category_resampled,用自然語言描述失語症治療的方法。,原子筆,名詞,按一下或轉一下可推出筆芯,使用輕巧易握的設計，讓您在閱讀和書寫時,0.5483748912811279,1.0,0.0,0.6838624238967895
2,文具_ape_1_b2080979,文具,文具_ape_2_4892d0e3,category_resampled,生成一個生活化的、具體的失語症治療提示句，讓患者能夠快速理解。,原子筆,名詞,按一下或轉一下可推出筆芯,"透過輕巧握把,體驗快速書寫樂趣",0.5684540271759033,1.0,0.0,0.6979178190231323
2,水果_ape_1_ba664d45,水果,水果_ape_2_abe0cb75,category_resampled,提供一種方法，讓失語症患者能夠生成具體的水果描述。,芒果,名詞,帶有濃郁的甜香氣味,帶有鮮艷黃色皮膚，圓潤飽滿的,0.4969775676727295,1.0,0.0,0.6478842973709107
2,水果_ape_1_ba664d45,水果,水果_ape_2_abe0cb75,category_resampled,提供一種方法，讓失語症患者能夠生成具體的水果描述。,草莓,名詞,有綠色的蒂頭,帶有鮮艷紅色的圓形果實，表面光滑，,0.36565569043159485,1.0,0.0,0.5559589833021163
2,水果_ape_1_ba664d45,水果,水果_ape_2_abe0cb75,category_resampled,提供一種方法，讓失語症患者能夠生成具體的水果描述。,葡萄,名詞,它的籽可以榨成油,帶有深紫色外皮，圓形且略扁，常成串,0.24405810236930847,1.0,0.0,0.4708406716585159
2,水果_ape_1_ba664d45,水果,水果_ape_2_abe0cb75,category_resampled,提供一種方法，讓失語症患者能夠生成具體的水果描述。,蘋果,名詞,可能會打蠟,它可能纏繞著綠色的藤蔓，長得像一個,0.33908048272132874,1.0,0.0,0.5373563379049301
2,水果_ape_1_ba664d45,水果,水果_ape_2_abe0cb75,category_resampled,提供一種方法，讓失語症患者能夠生成具體的水果描述。,香蕉,名詞,台灣的旗山種很多,帶有黃色外皮和綠色果肉的長條形水果,0.2126975953578949,1.0,0.0,0.44888831675052643
2,水果_ape_1_ba664d45,水果,水果_ape_2_abe0cb75,category_resampled,提供一種方法，讓失語症患者能夠生成具體的水果描述。,鳳梨,名詞,切開後有特殊香氣,帶有清新的果香和多汁的口感,0.611160159111023,1.0,0.0,0.7278121113777161
2,水果_ape_1_ba664d45,水果,水果_ape_2_708436b9,category_resampled,指導失語症患者，以水果的特定特徵來構建詳細的提示句。,芒果,名詞,帶有濃郁的甜香氣味,帶有鮮艷黃色外皮和橙色果肉,0.5828904509544373,1.0,0.0,0.7080233156681061
2,水果_ape_1_ba664d45,水果,水果_ape_2_708436b9,category_resampled,指導失語症患者，以水果的特定特徵來構建詳細的提示句。,草莓,名詞,有綠色的蒂頭,鮮艷的紅色，圓潤的形狀，多汁的,0.44132357835769653,1.0,0.0,0.6089265048503876
2,水果_ape_1_ba664d45,水果,水果_ape_2_708436b9,category_resampled,指導失語症患者，以水果的特定特徵來構建詳細的提示句。,葡萄,名詞,它的籽可以榨成油,它的皮薄而脆，內部多汁且酸甜可口,0.45743879675865173,1.0,0.0,0.6202071577310562
2,水果_ape_1_ba664d45,水果,水果_ape_2_708436b9,category_resampled,指導失語症患者，以水果的特定特徵來構建詳細的提示句。,蘋果,名詞,可能會打蠟,它可能被切成小片或做成沙拉的一部分,0.4097970128059387,1.0,0.0,0.586857908964157
2,水果_ape_1_ba664d45,水果,水果_ape_2_708436b9,category_resampled,指導失語症患者，以水果的特定特徵來構建詳細的提示句。,香蕉,名詞,台灣的旗山種很多,皮膚光滑，黃色外觀，長條形，略帶,0.07389602065086365,1.0,0.0,0.3517272144556045
2,水果_ape_1_ba664d45,水果,水果_ape_2_708436b9,category_resampled,指導失語症患者，以水果的特定特徵來構建詳細的提示句。,鳳梨,名詞,切開後有特殊香氣,帶有鮮艷紅色外皮和多顆小果實,0.5251922607421875,1.0,0.0,0.6676345825195312
2,調味_ape_1_f96cf70b,調味,調味_ape_2_4e7b6cfa,category_resampled,**生成一個以「水果」作為主要特徵的提示句**。,糖,名詞,吃太多對胰臟不好,透過甜味和營養價值，成為餐桌上不可或缺的伴侶,0.28824204206466675,0.9090909090909091,0.0,0.4744967021725394
2,調味_ape_1_f96cf70b,調味,調味_ape_2_4e7b6cfa,category_resampled,**生成一個以「水果」作為主要特徵的提示句**。,鹽,名詞,在古代是非常珍貴的物品,,0.0,0.0,1.0,0.0
2,調味_ape_1_f96cf70b,調味,調味_ape_2_2bee96b9,category_resampled,**生成一個以「蔬菜」作為主要特徵的提示句**。,糖,名詞,吃太多對胰臟不好,甜味的粉末，添加到食物中增加味道和營養,0.38745051622390747,1.0,0.0,0.5712153613567352
2,調味_ape_1_f96cf70b,調味,調味_ape_2_2bee96b9,category_resampled,**生成一個以「蔬菜」作為主要特徵的提示句**。,鹽,名詞,在古代是非常珍貴的物品,"透過電力驅動,行駛於專用軌道",0.10460703074932098,1.0,0.0,0.3732249215245247
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_93f464b7,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種水果？,假牙,名詞,剛戴上時可能會有異物感,如何為高齡者提供方便，防止牙齒移位,0.22064757347106934,1.0,0.0,0.4544533014297485
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_93f464b7,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種水果？,助聽器,名詞,需要定期更換電池或充電,,0.0,0.0,1.0,0.0
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_93f464b7,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種水果？,拐杖,名詞,有標準型、四腳型或摺疊款式,如何為高齡人士提供安全可靠的代步工具,0.25067970156669617,1.0,0.0,0.4754757910966873
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_93f464b7,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種水果？,藥盒,名詞,有些時間到會發出聲音或震動,,0.0,0.0,1.0,0.0
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_93f464b7,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種水果？,護膝,名詞,適合冬天或關節炎患者使用,,0.0,0.0,1.0,0.0
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_93f464b7,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種水果？,輪椅,名詞,"某些款式可折疊,方便攜帶或存放",,0.0,0.0,1.0,0.0
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_3c344191,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種蔬菜？,假牙,名詞,剛戴上時可能會有異物感,,0.0,0.0,1.0,0.0
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_3c344191,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種蔬菜？,助聽器,名詞,需要定期更換電池或充電,,0.0,0.0,1.0,0.0
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_3c344191,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種蔬菜？,拐杖,名詞,有標準型、四腳型或摺疊款式,如何為高齡人士提供安全可靠的代步工具,0.25067970156669617,1.0,0.0,0.4754757910966873
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_3c344191,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種蔬菜？,藥盒,名詞,有些時間到會發出聲音或震動,,0.0,0.0,1.0,0.0
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_3c344191,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種蔬菜？,護膝,名詞,適合冬天或關節炎患者使用,適合長時間活動，提供足夠支撐和保護,0.41692185401916504,1.0,0.0,0.5918452978134154
2,輔具_ape_1_4f6599a0,輔具,輔具_ape_2_3c344191,category_resampled,如何為失語症患者生成一句簡單明確的提示，描述一種蔬菜？,輪椅,名詞,"某些款式可折疊,方便攜帶或存放",如何讓高齡人士在家中自行調整座椅高度,0.3516981601715088,1.0,0.0,0.5461887121200562
2,運動場所_ape_1_84b3993d,運動場所,運動場所_ape_2_6eb0e163,category_resampled,創建一個包含「失語症治療提示句」的短句。,操場,名詞,"有些設有夜間照明,方便晚間運動",,0.0,0.0,1.0,0.0
2,運動場所_ape_1_84b3993d,運動場所,運動場所_ape_2_6eb0e163,category_resampled,創建一個包含「失語症治療提示句」的短句。,游泳池,名詞,比賽泳道通常是 50 公尺長,在陽光下嬉戲，水花四溢的歡樂泳池,0.423949658870697,1.0,0.0,0.596764761209488
2,醫療場所_ape_1_32fb0e73,醫療場所,醫療場所_ape_2_b433921d,category_resampled,為失語症患者生成簡短、具體、容易聯想到答案的語意提示句。,藥局,名詞,有些會提供血壓量測和領取口罩等服務,,0.0,0.0,1.0,0.0
2,醫療場所_ape_1_32fb0e73,醫療場所,醫療場所_ape_2_b433921d,category_resampled,為失語症患者生成簡短、具體、容易聯想到答案的語意提示句。,醫院,名詞,設有內科、外科、婦產科、小兒科等不同科別,在忙碌的一天後，找個地方休息和療癒，去,0.12456988543272018,1.0,0.0,0.3871989198029041
2,金融機構_ape_1_28df5e18,金融機構,金融機構_ape_2_6179ca4a,category_resampled,為失語症患者生成一句具體、簡單、容易聯想到答案的語意提示句，不要直接說出「為失語症患者」，只描述過程和方法。,郵局,名詞,有些人會來這裡繳水電費或其他帳單,"透過電力驅動,行駛於城市中心商業區附近",0.3293221592903137,1.0,0.0,0.5305255115032196
2,餐具_ape_1_603bc589,餐具,餐具_ape_2_21c10035,category_resampled,描述一個特定目標詞彙，但不直接說出目標詞。,叉子,名詞,兒童款的XX會比較圓潤,描述一個特定目標詞彙，但不直接說出目標詞,0.04723089560866356,1.0,0.0,0.33306162692606445
2,餐具_ape_1_603bc589,餐具,餐具_ape_2_21c10035,category_resampled,描述一個特定目標詞彙，但不直接說出目標詞。,湯匙,名詞,"嬰兒用的特別小,邊緣圓滑,方便餵食","嬰兒用的XX會比較圓潤,邊緣平滑,方便",0.7735872864723206,1.0,0.0,0.8415111005306244
2,餐具_ape_1_603bc589,餐具,餐具_ape_2_21c10035,category_resampled,描述一個特定目標詞彙，但不直接說出目標詞。,碗,名詞,可以是陶瓷、不鏽鋼、塑膠或木頭材質製成的,描述一個特定目標詞彙，但不直接說出目標詞,0.12217014282941818,1.0,0.0,0.3855190999805927
2,餐具_ape_1_603bc589,餐具,餐具_ape_2_165c39f8,category_resampled,說明如何使用簡單具體的形容詞來描述目標詞彙。,叉子,名詞,兒童款的XX會比較圓潤,,0.0,0.0,1.0,0.0
2,餐具_ape_1_603bc589,餐具,餐具_ape_2_165c39f8,category_resampled,說明如何使用簡單具體的形容詞來描述目標詞彙。,湯匙,名詞,"嬰兒用的特別小,邊緣圓滑,方便餵食",,0.0,0.0,1.0,0.0
2,餐具_ape_1_603bc589,餐具,餐具_ape_2_165c39f8,category_resampled,說明如何使用簡單具體的形容詞來描述目標詞彙。,碗,名詞,可以是陶瓷、不鏽鋼、塑膠或木頭材質製成的,,0.0,0.0,1.0,0.0
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",上廁所,動詞,會坐/蹲在馬桶上執行動作,在需要時前往衛生間，保持乾淨整洁,0.5114827156066895,1.0,0.0,0.6580379009246826
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",刷牙,動詞,正確的XX方式是由上往下、由內到外,,0.0,0.0,1.0,0.0
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",削水果,動詞,通常使用在蘋果、梨子、棗子等較硬的果皮上,早晨起床後，切一小塊水果當早餐,0.5204545259475708,1.0,0.0,0.6643181681632995
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",剪指甲,動詞,需要使用專門的小工具,早上起床後，記得檢查手上的指甲是否需要修剪,0.3958507776260376,0.9523809523809523,0.0,0.562809830052512
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",吃飯,動詞,一天三餐,早晨起床後，第一件事就是吃早餐,0.4318976104259491,1.0,0.0,0.6023283272981643
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",咳嗽,動詞,會泡陳皮和柿餅茶來緩解症狀,咳嗚聲從喉嚨中發出，似乎在提醒著,0.34321773052215576,1.0,0.0,0.5402524113655089
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",喝水,動詞,有些人會加入檸檬等來增加味道,,0.0,0.0,1.0,0.0
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",寫字,動詞,學生上課時經常做的事情,清晨拿起筆記本，開始記錄今天的想法和計劃,0.3526664972305298,1.0,0.0,0.5468665480613708
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",打噴嚏,動詞,生病時會更頻繁發生,早上起床後，打個噴嚏，讓清新的空氣打開,0.4401353597640991,1.0,0.0,0.6080947518348694
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",拍照,動詞,光線、角度和背景會影響結果,早上起床後，拿起相機捕捉美好第一刻,0.29081934690475464,1.0,0.0,0.5035735428333282
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",掃地,動詞,"搭配拖地效果更好,讓地板變得更潔淨",早上起床後，拿起掃帚開始清潔地板,0.6151149868965149,1.0,0.0,0.7305804908275604
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",摺衣服,動詞,有些人會用專門的板子來幫助摺整齊,整理衣物，準備一天的工作,0.3920857906341553,1.0,0.0,0.5744600534439086
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",擦桌子,動詞,在餐廳、學校、辦公室都很常見,清晨起床後，整理桌面，讓家更加乾淨整潔,0.3122469186782837,1.0,0.0,0.5185728430747986
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",擦汗,動詞,用力過大可能會讓皮膚泛紅,早上起床後，習慣性地擦拭額頭上的汗水,0.4221987724304199,1.0,0.0,0.595539140701294
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",擦眼鏡,動詞,太用力可能會導致損壞,早晨起床後，整理桌面，準備閱讀新聞或冥想,0.03830341994762421,1.0,0.0,0.32681239396333694
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",洗澡,動詞,讓身體保持乾淨清新的動作,早上洗個澡，感覺好清爽,0.5543086528778076,1.0,0.0,0.6880160570144653
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",煮飯,動詞,要使用各種食材、廚具和調味料,早上起床後，準備早餐是最基本的一天開頭,0.27807939052581787,1.0,0.0,0.4946555733680725
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",睡覺,動詞,"適當的時間內完成這件事,有助於健康",早上起來後，第一件事情就是,0.2273014932870865,1.0,0.0,0.45911104530096053
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",穿衣服,動詞,可以做不同的搭配,早晨起床後，整理衣櫃準備一天的工作,0.17647045850753784,1.0,0.0,0.42352932095527646
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",穿鞋子,動詞,"如果穿錯腳,會覺得不舒服",早晨起床後，穿上鞋子準備出門,0.46750351786613464,1.0,0.0,0.6272524625062943
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",綁鞋帶,動詞,小朋友通常需要學習怎麼綁,早晨起床後，綁好鞋子準備出去活動,0.21761302649974823,1.0,0.0,0.4523291185498237
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",綁頭髮,動詞,需要使用特定的工具來固定,早晨起床後，整理儀容，確保整潔,0.2886679172515869,1.0,0.0,0.5020675420761108
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",聊天,動詞,在家裡、工作場合、咖啡廳等都很常見,早晨起床後，準備與家人朋友聊一聊新鮮事,0.28883862495422363,1.0,0.0,0.5021870374679565
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",量體溫,動詞,需要使用特定的測量工具,,0.0,0.0,1.0,0.0
3,動作_ape_2_b7c80da6,動作,動作_ape_3_6319ea44,category_resampled,"制作失語症治療提示句，以""早晨起床""作為起始，描述每天生活的開始。",開門,動詞,"轉動把手,讓進出口變暢通的動作",,0.0,0.0,1.0,0.0
3,動作_ape_2_b7c80da6,動作,動作_ape_3_d4fc740c,category_resampled,"適用於失語症治療提示，以""早上起床""作為起始，描述一天生活的開始。",上廁所,動詞,會坐/蹲在馬桶上執行動作,"在需要時及時前往,確保衛生和隱私",0.24924735724925995,1.0,0.0,0.47447315007448193
3,動作_ape_2_b7c80da6,動作,動作_ape_3_d4fc740c,category_resampled,"適用於失語症治療提示，以""早上起床""作為起始，描述一天生活的開始。",刷牙,動詞,正確的XX方式是由上往下、由內到外,,0.0,0.0,1.0,0.0
3,動作_ape_2_b7c80da6,動作,動作_ape_3_d4fc740c,category_resampled,"適用於失語症治療提示，以""早上起床""作為起始，描述一天生活的開始。",削水果,動詞,通常使用在蘋果、梨子、棗子等較硬的果皮上,早晨起床後，順利地將水果削好準備食用,0.5206933617591858,1.0,0.0,0.6644853532314301
3,動作_ape_2_b7c80da6,動作,動作_ape_3_d4fc740c,category_resampled,"適用於失語症治療提示，以""早上起床""作為起始，描述一天生活的開始。",剪指甲,動詞,需要使用專門的小工具,每天早晨，記得檢查手腳，保持乾淨,0.3247950077056885,1.0,0.0,0.5273565053939819
3,動作_ape_2_b7c80da6,動作,動作_ape_3_d4fc740c,category_resampled,"適用於失語症治療提示，以""早上起床""作為起始，描述一天生活的開始。",吃飯,動詞,一天三餐,早晨起來後，第一件事就是,0.2561536133289337,1.0,0.0,0.47930752933025356
3,動作_ape_2_b7c80da6,動作,動作_ape_3_d4fc740c,category_resampled,"適用於失語症治療提示，以""早上起床""作為起始，描述一天生活的開始。",咳嗽,動詞,會泡陳皮和柿餅茶來緩解症狀,早晨起床後，深呼吸幾次，緩解喉嚨乾燥,0.3885691165924072,1.0,0.0,0.571998381614685
3,動作_ape_2_b7c80da6,動作,動作_ape_3_d4fc740c,category_resampled,"適用於失語症治療提示，以""早上起床""作為起始，描述一天生活的開始。",喝水,動詞,有些人會加入檸檬等來增加味道,早晨起來後，順利地喝一杯水，讓自己清醒開心,0.32687732577323914,0.9523809523809523,0.0,0.514528413755553
