詞性,種類,細項,目標詞彙,提示,評分區(林治療師評分區),評分區(王治療師評分區),評分區(邱治療師評分區)
名詞,日常起居,電器用品,冷氣,天氣很熱要打開XX,2,1,1
名詞,日常起居,電器用品,冷氣,爸爸坐在客廳吹XX,1,4,2
名詞,日常起居,電器用品,除濕機,台灣很濕，幾乎家家戶戶都有一台,1,1,4
名詞,日常起居,電器用品,除濕機,有些在室內曬衣服的會開,2,5,2
名詞,日常起居,電器用品,除濕機,會吹出熱熱的風,4,6,6
名詞,日常起居,電器用品,除濕機,水滿了就要倒掉,5,2,1
名詞,日常起居,電器用品,除濕機,可以有效避免家具發霉、壁癌,3,3,3
名詞,日常起居,電器用品,除濕機,作用跟加濕器相反,6,4,5
名詞,日常起居,電器用品,插座,我把插頭插在XX,1,1,1
名詞,日常起居,電器用品,插座,充電就需要用到,2,2,2
名詞,日常起居,電器用品,插座,延長線、豬鼻孔、插頭,3,5,3
名詞,日常起居,電器用品,插座,通電,5,6,5
名詞,日常起居,電器用品,插座,幫手機充電需要，XX、充電線、插頭,6,3,4
名詞,日常起居,電器用品,插座,家中的充電、供電系統,4,4,6
名詞,日常起居,電器用品,熱水瓶,用來煮熟生水的工具,6,5,4
名詞,日常起居,電器用品,熱水瓶,喝水前需要先煮過，這是煮沸的工具,5,2,3
名詞,日常起居,電器用品,熱水瓶,用來燒開水的工具,2,1,1
名詞,日常起居,電器用品,熱水瓶,通常需要插電,3,3,6
名詞,日常起居,電器用品,熱水瓶,煮沸後會跳起來,4,6,5
名詞,日常起居,電器用品,熱水瓶,加熱液體用的工具，通常用於加熱水,1,4,2
名詞,日常起居,電器用品,洗衣機,在清潔時，機器內部會轉動,2,4,3
名詞,日常起居,電器用品,洗衣機,把衣服丟進去清潔,1,2,2
名詞,日常起居,電器用品,洗衣機,需要加入水和清潔劑才能洗乾淨,4,3,4
名詞,日常起居,電器用品,洗衣機,洗乾淨後機器會用離心力脫水,5,5,6
名詞,日常起居,電器用品,洗衣機,會外接一根水管,6,6,5
名詞,日常起居,電器用品,洗衣機,髒衣服要丟進去XXX,3,1,1
名詞,日常起居,電器用品,手機,我正在滑XX,1,1,1
名詞,日常起居,電器用品,手機,現在人手一支XX,4,5,2
名詞,日常起居,電器用品,手機,打電話、連線網路、打視訊電話,5,2,4
名詞,日常起居,電器用品,手機,耳機、充電線、網路,6,6,6
名詞,日常起居,電器用品,手機,我XX沒電了,2,3,3
名詞,日常起居,電器用品,手機,通常人會隨身攜帶的,3,4,5
名詞,日常起居,電器用品,吸塵器 ,用來清潔地板、地毯或家具上的灰塵與髒汙,1,5,4
名詞,日常起居,電器用品,吸塵器 ,分為無線與有線兩種,6,6,5
名詞,日常起居,電器用品,吸塵器 ,手持式、拖地型、掃地機器人,5,4,3
名詞,日常起居,電器用品,吸塵器 ,DysonXXX,4,1,6
名詞,日常起居,電器用品,吸塵器 ,吸地、吸塵、打掃,3,2,2
名詞,日常起居,電器用品,吸塵器 ,打掃房間時，媽媽會拿XXX來吸地板,2,3,1
名詞,日常起居,電器用品,烤箱,用來烘焙食物,1,3,3
名詞,日常起居,電器用品,烤箱,會產生高溫，使用時要小心燙傷,4,2,4
名詞,日常起居,電器用品,烤箱,有旋風烤、上下火調整功能,5,1,6
名詞,日常起居,電器用品,烤箱,預熱、定時、溫度調整,6,4,5
名詞,日常起居,電器用品,烤箱,這是一台XX,3,6,1
名詞,日常起居,電器用品,烤箱,把麵包放進XX加熱一下,2,5,2
名詞,日常起居,電器用品,電鍋,家家戶戶常見的多功能炊煮工具,3,3,4
名詞,日常起居,電器用品,電鍋,可以煮飯、蒸菜、燉湯、煮粥,4,2,3
名詞,日常起居,電器用品,電鍋,內鍋、外鍋、加熱板、保溫開關,6,5,6
名詞,日常起居,電器用品,電鍋,需要加水來控制加熱時間,5,4,5
名詞,日常起居,電器用品,電鍋,煮飯要用XX,2,6,2
名詞,日常起居,電器用品,電鍋,大同XX,1,1,1
名詞,日常起居,電器用品,電話,與人通訊的工具,1,3,3
名詞,日常起居,電器用品,電話,我要打XX,3,1,1
名詞,日常起居,電器用品,電話,有0～9的數字按鍵,5,5,5
名詞,日常起居,電器用品,電話,有回撥功能,6,6,4
名詞,日常起居,電器用品,電話,我接到詐騙XX,4,2,2
名詞,日常起居,電器用品,電話,家裡、學校、辦公室等各種地方都有,2,4,6
名詞,日常起居,電器用品,電視,有遙控器，可以換頻道或控制音量,5,1,6
名詞,日常起居,電器用品,電視,放在客廳或房間裡，全家人常圍著看XX,1,6,1
名詞,日常起居,電器用品,電視,有線網路、第四台,3,2,4
名詞,日常起居,電器用品,電視,很多人吃飯配XX,2,5,2
名詞,日常起居,電器用品,電視,阿嬤打開XX,4,4,5
名詞,日常起居,電器用品,電視,有八點檔、新聞、綜藝節目、電影和卡通等節目,6,3,3
名詞,日常起居,電器用品,電燈,晚上暗暗的要開XX,2,1,1
名詞,日常起居,電器用品,電燈,裝在室內天花板、街道或戶外環境等,4,4,5
名詞,日常起居,電器用品,電燈,每個人家裡都有XX,3,5,2
名詞,日常起居,電器用品,電燈,會連接開關,6,6,6
名詞,日常起居,電器用品,電燈,可以照亮空間、提供光源的照明設備,1,2,3
名詞,日常起居,電器用品,電燈,可以設定白光、柔光、黃光,5,3,4
名詞,日常起居,電器用品,吹風機,用於吹乾頭髮和造型,1,1,1
名詞,日常起居,電器用品,吹風機,頭髮濕掉時要用的,3,2,2
名詞,日常起居,電器用品,吹風機,插入電源才能使用，和其他電器一起用可能跳電,5,4,3
名詞,日常起居,電器用品,吹風機,適合家庭、理髮店或旅遊時使用,2,3,5
名詞,日常起居,電器用品,吹風機,附有風嘴、擴散器等，用於不同造型需求,6,5,4
名詞,日常起居,電器用品,吹風機,部分有折疊設計，方便攜帶,4,6,6
名詞,日常起居,電器用品,電風扇,炎熱時用來吹風降溫,1,4,3
名詞,日常起居,電器用品,電風扇,有立式、桌上型、吊掛式等多種款式,5,3,4
名詞,日常起居,電器用品,電風扇,葉片會一直旋轉，頭也會一直轉,6,2,5
名詞,日常起居,電器用品,電風扇,這是一台XXX,2,6,2
名詞,日常起居,電器用品,電風扇,插電後即可使用,4,5,6
名詞,日常起居,電器用品,電風扇,天氣熱要吹XXX,3,1,1
名詞,日常起居,輔具,拐杖,一種幫助行走的輔助工具,4,1,3
名詞,日常起居,輔具,拐杖,通常由木頭、鋁合金或碳纖維製成,5,4,6
名詞,日常起居,輔具,拐杖,有標準型、四腳型或摺疊款式,6,5,5
名詞,日常起居,輔具,拐杖,在行走時可減少跌倒風險,3,6,4
名詞,日常起居,輔具,拐杖,特別適合行動不便、腳有受傷的人使用,2,3,2
名詞,日常起居,輔具,拐杖,阿嬤走路會使用XX,1,2,1
名詞,日常起居,輔具,助聽器,幫助聽力較弱的人放大外界聲音,1,1,2
名詞,日常起居,輔具,助聽器,依據使用者的聽力狀況調整音量與頻率,4,3,4
名詞,日常起居,輔具,助聽器,佩戴在耳朵上,2,2,1
名詞,日常起居,輔具,助聽器,需要定期更換電池或充電,5,6,6
名詞,日常起居,輔具,助聽器,初次使用需要適應，避免回音或雜音干擾,6,4,5
名詞,日常起居,輔具,助聽器,使用這種設備後，能更容易聽見聲音,3,5,3
名詞,日常起居,輔具,假牙,取代掉落或缺失的牙齒,3,2,2
名詞,日常起居,輔具,假牙,可分為全口與局部,4,4,4
名詞,日常起居,輔具,假牙,需要每天清潔，避免細菌滋生,5,5,5
名詞,日常起居,輔具,假牙,剛戴上時可能會有異物感,6,6,6
名詞,日常起居,輔具,假牙,阿公吃飯要戴XX,1,1,1
名詞,日常起居,輔具,假牙,幫助長輩恢復正常飲食,2,3,3
名詞,日常起居,輔具,護膝,主要用來支撐膝蓋,3,1,2
名詞,日常起居,輔具,護膝,減少運動或行走時的不適,1,6,3
名詞,日常起居,輔具,護膝,適合冬天或關節炎患者使用,5,5,6
名詞,日常起居,輔具,護膝,幫助長輩爬樓梯時減輕膝蓋的壓力,6,2,4
名詞,日常起居,輔具,護膝,阿公膝蓋痛要穿XX,2,3,1
名詞,日常起居,輔具,護膝,穿戴需要搭配復健運動，增強膝蓋周圍肌力,4,4,5
名詞,日常起居,輔具,藥盒,幫助分類與管理每天需要服用的藥物,1,1,2
名詞,日常起居,輔具,藥盒,一般有標示「早、午、晚」,2,2,5
名詞,日常起居,輔具,藥盒,有些時間到會發出聲音或震動,5,6,6
名詞,日常起居,輔具,藥盒,可以減少藥物混淆,6,3,1
名詞,日常起居,輔具,藥盒,方便外出時也能準時服用藥物,3,4,4
名詞,日常起居,輔具,藥盒,讓使用者能知道是否已服藥,4,5,3
名詞,日常起居,輔具,輪椅,協助行動不便者移動,3,1,2
名詞,日常起居,輔具,輪椅,阿公不能走路要坐XX,1,2,1
名詞,日常起居,輔具,輪椅,某些款式可折疊，方便攜帶或存放,6,6,5
名詞,日常起居,輔具,輪椅,可手動推動或電動,4,5,3
名詞,日常起居,輔具,輪椅,需要學習如何控制方向與煞車,5,4,6
名詞,日常起居,輔具,輪椅,還需要家人或看護協助推行,2,3,4
名詞,日常起居,文具,原子筆,可用來書寫的工具,1,2,2
名詞,日常起居,文具,原子筆,內含墨水，不需要削,6,4,5
名詞,日常起居,文具,原子筆,按一下或轉一下可推出筆芯,5,5,6
名詞,日常起居,文具,原子筆,各種顏色的筆都有,4,6,4
名詞,日常起居,文具,原子筆,考試、寫作、做筆記都會用到,3,3,3
名詞,日常起居,文具,原子筆,寫字要用XXX,2,1,1
名詞,日常起居,餐具,湯匙,當筷子不好夾東西時，可以用XX輔助,6,3,3
名詞,日常起居,餐具,湯匙,比筷子易使用，適合喝湯或吃流質食物,1,2,4
名詞,日常起居,餐具,湯匙,圓圓的、中間凹陷，用來舀湯或飯的工具,2,4,2
名詞,日常起居,餐具,湯匙,有長長的柄，適合舀杯裡的飲料,4,5,5
名詞,日常起居,餐具,湯匙,嬰兒用的特別小，邊緣圓滑，方便餵食,5,6,6
名詞,日常起居,餐具,湯匙,喝湯要用的,3,1,1
名詞,日常起居,餐具,碗,盛飯、湯或麵的器皿，形狀圓圓的,1,3,4
名詞,日常起居,餐具,碗,可以是陶瓷、不鏽鋼、塑膠或木頭材質製成的,6,6,5
名詞,日常起居,餐具,碗,吃飯要用的,2,1,1
名詞,日常起居,餐具,碗,比盤子深，能夠裝湯湯水水的食物,5,2,6
名詞,日常起居,餐具,碗,吃飯常要拿著它，搭配筷子或湯匙,4,4,2
名詞,日常起居,餐具,碗,中餐桌上，幾乎每個人都有一個自己的X,3,5,3
名詞,日常起居,餐具,叉子,吃西餐常用的餐具,1,2,1
名詞,日常起居,餐具,叉子,由金屬、塑膠或木頭製成,2,5,6
名詞,日常起居,餐具,叉子,通常有 3~4 個尖端,5,4,4
名詞,日常起居,餐具,叉子,可用來叉起肉、蔬菜、義大利麵等,3,3,2
名詞,日常起居,餐具,叉子,和刀子、湯匙常配套使用,4,1,3
名詞,日常起居,餐具,叉子,兒童款的XX會比較圓潤,6,6,5
名詞,日常起居,廚房用品,鍋子,炒菜完要洗XX,4,3,2
名詞,日常起居,廚房用品,鍋子,通常用來炒、燉煮食物,1,2,4
名詞,日常起居,廚房用品,鍋子,在廚房常見，算必備廚具,2,5,5
名詞,日常起居,廚房用品,鍋子,有不鏽鋼、陶瓷、不沾等各種種類,5,4,3
名詞,日常起居,廚房用品,鍋子,料理方式不同也需不同種類,6,6,6
名詞,日常起居,廚房用品,鍋子,這是一個炒菜的XX,3,1,1
名詞,日常起居,廚房用品,菜刀,用來切割食材的廚房工具,1,4,6
名詞,日常起居,廚房用品,菜刀,媽媽切菜用XX,3,2,1
名詞,日常起居,廚房用品,菜刀,有中式、西式、切水果等種類,5,6,5
名詞,日常起居,廚房用品,菜刀,可用來切菜、剁肉、削皮,2,3,4
名詞,日常起居,廚房用品,菜刀,會割傷手指,6,5,3
名詞,日常起居,廚房用品,菜刀,這是一把XX,4,1,2
名詞,日常起居,廚房用品,砧板,切菜時放在上面的工具,2,2,1
名詞,日常起居,廚房用品,砧板,通常用木頭或塑膠製成,4,4,3
名詞,日常起居,廚房用品,砧板,切生食和熟食時要分開使用,3,3,4
名詞,日常起居,廚房用品,砧板,有菜刀就有XX,5,1,2
名詞,日常起居,廚房用品,砧板,廚房必備的用品之一,1,5,6
名詞,日常起居,廚房用品,砧板,表面平整，不會卡住食材或殘渣,6,6,5
名詞,日常起居,調味,糖,一種調味料，吃起來甜甜的,2,1,3
名詞,日常起居,調味,糖,煮菜會加X,1,4,2
名詞,日常起居,調味,糖,有分粗X、細X、砂X、方X,3,2,1
名詞,日常起居,調味,糖,吃太多對胰臟不好,5,6,6
名詞,日常起居,調味,糖,用鍋子炒後會呈現棕色，並帶有焦香味,6,5,4
名詞,日常起居,調味,糖,有些加工食品會用甜味劑取代,4,3,5
名詞,日常起居,調味,鹽,一種調味劑，味道鹹鹹的,6,1,2
名詞,日常起居,調味,鹽,煮菜會加X,3,5,1
名詞,日常起居,調味,鹽,在古代是非常珍貴的物品,5,6,6
名詞,日常起居,調味,鹽,吃多了會洗腎,1,4,3
名詞,日常起居,調味,鹽,台南有一個知名觀光景點是X田,4,2,4
名詞,日常起居,調味,鹽,醃漬、甜點、家常菜等都用得到,2,3,5
名詞,日常起居,交通工具,汽車,四個輪子，在馬路上常見的交通工具,1,6,4
名詞,日常起居,交通工具,汽車,駕駛可以用方向盤控制XX的方向,5,4,6
名詞,日常起居,交通工具,汽車,需要加油才能行駛,6,5,5
名詞,日常起居,交通工具,汽車,爸爸開著一輛XX,2,2,1
名詞,日常起居,交通工具,汽車,高速公路上只能開XX,3,3,2
名詞,日常起居,交通工具,汽車,賓士XX,4,1,3
名詞,日常起居,交通工具,自行車,兩個輪子的交通工具,2,3,4
名詞,日常起居,交通工具,自行車,需要用腳踩踏板才能前進,1,2,2
名詞,日常起居,交通工具,自行車,阿公騎一輛XXX,3,6,1
名詞,日常起居,交通工具,自行車,需要平衡感才能騎得穩,6,1,3
名詞,日常起居,交通工具,自行車,運動或代步皆適合,5,5,5
名詞,日常起居,交通工具,自行車,不使用燃料，沒有污染，是綠色交通工具,4,4,6
名詞,日常起居,交通工具,摩托車,二輪交通工具,1,3,6
名詞,日常起居,交通工具,摩托車,我騎一輛XXX,3,4,1
名詞,日常起居,交通工具,摩托車,馬路上有很多XXX,4,5,2
名詞,日常起居,交通工具,摩托車,需要加汽油或電力才能運行,6,6,5
名詞,日常起居,交通工具,摩托車,有輕型、重型與電動等不同種類,5,1,3
名詞,日常起居,交通工具,摩托車,在台灣街頭非常常見，需要戴安全帽,2,2,4
名詞,日常起居,交通工具,高鐵,台灣最快速行駛的交通工具,1,1,4
名詞,日常起居,交通工具,高鐵,透過電力驅動，行駛於專用軌道上,4,6,5
名詞,日常起居,交通工具,高鐵,有商務車廂、標準車廂等不同座位選擇,5,2,6
名詞,日常起居,交通工具,高鐵,速度快速，最高時速300公里,3,5,2
名詞,日常起居,交通工具,高鐵,連接台北到高雄的主要城市，從北到南,6,4,3
名詞,日常起居,交通工具,高鐵,現在的人都不坐火車了都改搭XX,2,3,1
名詞,日常起居,交通工具,火車,行駛於鐵軌上的長途交通工具,1,5,3
名詞,日常起居,交通工具,火車,阿里山有森林小XX,3,1,1
名詞,日常起居,交通工具,火車,台北很遠所以要搭XX,2,6,5
名詞,日常起居,交通工具,火車,有區間、莒光、自強等不同種類,6,2,2
名詞,日常起居,交通工具,火車,連接台灣全島各主要城市,5,3,4
名詞,日常起居,交通工具,火車,需要購票搭乘，有分自由座和對號座,4,4,6
名詞,日常起居,交通工具,公車,跨越城市、郊區、鄉下的大眾交通工具,1,6,6
名詞,日常起居,交通工具,公車,有些上下都要刷卡,3,2,3
名詞,日常起居,交通工具,公車,票價便宜,5,5,4
名詞,日常起居,交通工具,公車,有固定路線與站牌，需依時刻表搭乘,4,3,5
名詞,日常起居,交通工具,公車,不想搭乘了要按鈴才可離開,6,1,2
名詞,日常起居,交通工具,公車,我要去搭XX,2,4,1
名詞,地點,娛樂場所,電影院,可以看電影的大螢幕場所,3,1,1
名詞,地點,娛樂場所,電影院,需要買票入場,1,3,3
名詞,地點,娛樂場所,電影院,座位排成階梯狀，讓觀眾看得清楚,2,5,6
名詞,地點,娛樂場所,電影院,放映前會播預告片,4,6,5
名詞,地點,娛樂場所,電影院,觀影時燈光會變暗,5,4,4
名詞,地點,娛樂場所,電影院,有些影廳提供 IMAX、4D 等不同體驗,6,2,2
名詞,地點,娛樂場所,公園,提供人們休閒、運動和娛樂的開放空間,1,5,6
名詞,地點,娛樂場所,公園,有綠地、樹木和步道,4,4,5
名詞,地點,娛樂場所,公園,設有兒童遊樂場、涼亭、長椅等設施,5,1,4
名詞,地點,娛樂場所,公園,適合散步、慢跑的區域,6,6,3
名詞,地點,娛樂場所,公園,阿嬤一早起來去XX運動,2,3,2
名詞,地點,娛樂場所,公園,我家附近有一座XX,3,2,1
名詞,地點,交通場所,機場,乘客搭飛機的地方,1,1,1
名詞,地點,交通場所,機場,有入境、出境、航站樓等區域,3,4,2
名詞,地點,交通場所,機場,需要通過安檢才能登機,4,2,5
名詞,地點,交通場所,機場,內部有免稅商店和餐廳,5,6,6
名詞,地點,交通場所,機場,乘客會在這裡辦理登機手續,6,5,4
名詞,地點,交通場所,機場,有飛機跑道供飛機起飛與降落,2,3,3
名詞,地點,學校,圖書館,學生讀書、借書的地方,2,3,2
名詞,地點,學校,圖書館,需要辦借書證才能外借,3,2,5
名詞,地點,學校,圖書館,內部通常很安靜,4,6,3
名詞,地點,學校,圖書館,提供人們借書還書的地方,1,1,1
名詞,地點,學校,圖書館,有些大學的XXX開放 24 小時,6,4,4
名詞,地點,學校,圖書館,有電腦可以查詢館藏資料,5,5,6
名詞,地點,運動場所,操場,可以運動、體育鍛煉的地方,1,3,3
名詞,地點,運動場所,操場,學校裡面都有XX,3,2,1
名詞,地點,運動場所,操場,可以進行跑步、跳遠、木球等運動,5,1,5
名詞,地點,運動場所,操場,有室內和室外兩種形式,4,4,2
名詞,地點,運動場所,操場,學校、社區、公園等地常見,2,5,4
名詞,地點,運動場所,操場,有些設有夜間照明，方便晚間運動,6,6,6
名詞,地點,運動場所,游泳池,可以游泳的地方,1,1,1
名詞,地點,運動場所,游泳池,需要穿泳衣、戴泳帽才能入池,2,4,2
名詞,地點,運動場所,游泳池,分為淺水區與深水區,3,5,3
名詞,地點,運動場所,游泳池,室外XXX夏天人特別多,4,3,5
名詞,地點,運動場所,游泳池,有些地方會有溫水池,5,2,4
名詞,地點,運動場所,游泳池,比賽泳道通常是 50 公尺長,6,6,6
名詞,地點,購物場所,超級市場,購買食品、日用品的大型商店,1,3,3
名詞,地點,購物場所,超級市場,有生鮮區、冷凍區、乾貨區等,3,2,2
名詞,地點,購物場所,超級市場,推購物車或提籃子選購,2,4,4
名詞,地點,購物場所,超級市場,全聯是一家XXXX,4,1,1
名詞,地點,購物場所,超級市場,常有促銷優惠,5,5,5
名詞,地點,購物場所,超級市場,一般會播放輕音樂,6,6,6
名詞,地點,購物場所,菜市場,清晨最熱鬧，賣蔬果、肉類和海鮮的地方,1,2,3
名詞,地點,購物場所,菜市場,許多攤販擺滿新鮮的食材讓人挑選購買,4,3,4
名詞,地點,購物場所,菜市場,早上人最多，中午有些攤位就收攤了,5,1,5
名詞,地點,購物場所,菜市場,肉攤師傅會熟練地切肉，依顧客需求分塊,6,5,6
名詞,地點,購物場所,菜市場,媽媽一早就去XXX,3,6,1
名詞,地點,購物場所,菜市場,要買菜要買肉要去XXX,2,4,2
名詞,地點,金融機構,郵局,可以開戶存錢的地方,1,5,5
名詞,地點,金融機構,郵局,領掛號信要去XX,2,2,1
