詞性,種類,細項,目標詞彙,提示,評分區(林治療師評分區),評分區(王治療師評分區),評分區(邱治療師評分區)
名詞,地點,金融機構,郵局,郵差工作的地方,3,1,2
名詞,地點,金融機構,郵局,綠色的招牌，這裡可以寄信和包裹,6,3,4
名詞,地點,金融機構,郵局,有些人會來這裡繳水電費或其他帳單,5,6,6
名詞,地點,金融機構,郵局,領包裹時，需要帶身份證或通知單,4,4,3
名詞,地點,醫療場所,藥局,販售藥品及健康用品,1,3,1
名詞,地點,醫療場所,藥局,有藥師提供專業諮詢與指導,2,1,3
名詞,地點,醫療場所,藥局,可以購買處方藥、成藥、保健食品,4,2,2
名詞,地點,醫療場所,藥局,有些會提供血壓量測和領取口罩等服務,5,6,5
名詞,地點,醫療場所,藥局,是獲取藥品的重要場所,6,4,4
名詞,地點,醫療場所,藥局,要買感冒藥要去XX,3,5,6
名詞,地點,醫療場所,醫院,受傷、身體不健康、感冒的人都會去的地方,3,4,2
名詞,地點,醫療場所,醫院,有門診、急診和住院部門,4,3,3
名詞,地點,醫療場所,醫院,可以接受診斷、治療、手術,5,5,4
名詞,地點,醫療場所,醫院,設有內科、外科、婦產科、小兒科等不同科別,6,6,5
名詞,地點,醫療場所,醫院,救護車送受傷的人去XX,2,2,1
名詞,地點,醫療場所,醫院,有醫生有護理師的地方,1,1,6
名詞,自然環境,動物,貓,有柔軟的毛，發出「喵喵」的叫聲,1,1,2
名詞,自然環境,動物,貓,喜歡用舌頭舔毛，把自己整理得乾淨,4,2,3
名詞,自然環境,動物,貓,有時很黏人，有時愛獨處，個性多變,6,6,4
名詞,自然環境,動物,貓,很多人家裡會養的動物,2,3,6
名詞,自然環境,動物,貓,眼睛在黑暗中會發光,5,4,5
名詞,自然環境,動物,貓,這是一隻X,3,5,1
名詞,自然環境,動物,狗,人類最忠實的動物,5,2,3
名詞,自然環境,動物,狗,十二生肖排行十一的動物,2,6,6
名詞,自然環境,動物,狗,四隻腳，會汪汪叫的動物,1,1,1
名詞,自然環境,動物,狗,忠誠又活潑，看到主人會開心地搖尾巴,6,4,2
名詞,自然環境,動物,狗,會幫主人看家的動物,3,3,4
名詞,自然環境,動物,狗,很多人家裡會養的動物,4,5,5
名詞,自然環境,動物,牛,以前農夫常用來耕田的動物,1,2,2
名詞,自然環境,動物,牛,十二生肖排行第二的動物,2,4,5
名詞,自然環境,動物,牛,可做成肉乾食用,6,6,6
名詞,自然環境,動物,牛,主要以草為食，經常在草地上低頭吃草,3,3,3
名詞,自然環境,動物,牛,發出「哞哞」的叫聲,5,1,1
名詞,自然環境,動物,牛,身形壯碩，常見於農村或牧場的動物,4,5,4
名詞,自然環境,動物,雞,早上會叫人們起床的動物,3,3,1
名詞,自然環境,動物,雞,人們會吃牠生的蛋,2,2,4
名詞,自然環境,動物,雞,十二生肖排行第十的動物,1,6,6
名詞,自然環境,動物,雞,有羽毛，兩隻腳，有紅色冠的動物,5,4,3
名詞,自然環境,動物,雞,發出「咯咯咯」的叫聲,4,1,2
名詞,自然環境,動物,雞,吃穀物、蟲子，有時候也會啄地上的食物,6,5,5
名詞,自然環境,動物,豬,常常用來罵人懶惰,5,1,2
名詞,自然環境,動物,豬,十二生肖排行最後的動物,1,5,6
名詞,自然環境,動物,豬,可做成肉乾食用,4,6,4
名詞,自然環境,動物,豬,香腸的主要原料,3,3,3
名詞,自然環境,動物,豬,他真的是笨X,6,2,1
名詞,自然環境,動物,豬,雜食性，愛吃穀物、蔬菜，甚至廚餘,2,4,5
動詞,日常行為,動作,刷牙,正確的XX方式是由上往下、由內到外,6,4,5
動詞,日常行為,動作,刷牙,維持口腔健康的重要日常習慣,5,3,4
動詞,日常行為,動作,刷牙,幫助預防蛀牙和牙周病,4,5,2
動詞,日常行為,動作,刷牙,每天早晚都要做，保持口腔清潔,3,2,3
動詞,日常行為,動作,刷牙,我用牙刷XX,1,1,1
動詞,日常行為,動作,刷牙,飯後進行可以讓口氣更清新,2,6,6
動詞,日常行為,動作,吃飯,一天三餐,6,5,5
動詞,日常行為,動作,吃飯,每天都要做的事情，補充身體所需的能量,5,4,3
動詞,日常行為,動作,吃飯,肚子餓就會想要XX,1,2,1
動詞,日常行為,動作,吃飯,XX前會先洗手,2,1,2
動詞,日常行為,動作,吃飯,要細嚼慢嚥，才好消化食物,4,3,6
動詞,日常行為,動作,吃飯,用筷子、湯匙或叉子，把食物送進嘴裡,3,6,4
動詞,日常行為,動作,睡覺,每天晚上都要做的事，讓身體恢復活力,5,4,5
動詞,日常行為,動作,睡覺,太累的時候會想XX,2,1,1
動詞,日常行為,動作,睡覺,閉上眼睛，躺在床上XX,1,2,2
動詞,日常行為,動作,睡覺,有時候會做夢,4,5,4
動詞,日常行為,動作,睡覺,一張床、一個枕頭和一條被子,3,3,3
動詞,日常行為,動作,睡覺,適當的時間內完成這件事，有助於健康,6,6,6
動詞,日常行為,動作,洗澡,讓身體保持乾淨清新的動作,5,5,6
動詞,日常行為,動作,洗澡,用水、肥皂或沐浴乳洗身體,3,4,4
動詞,日常行為,動作,洗澡,分為淋浴或泡澡,6,2,3
動詞,日常行為,動作,洗澡,我在浴室XX,1,1,1
動詞,日常行為,動作,洗澡,流汗後想去浴室XX,2,3,2
動詞,日常行為,動作,洗澡,沖水時會有水滴從頭到腳流下來,4,6,5
動詞,日常行為,動作,掃地,用工具清理地面上的灰垢和垃圾,2,4,3
動詞,日常行為,動作,掃地,若長期不XX，地上會積滿灰塵或碎屑,3,6,4
動詞,日常行為,動作,掃地,在家裡、學校或辦公室常進行的清潔工作,4,5,5
動詞,日常行為,動作,掃地,會帶著畚箕，把垃圾集中起來倒掉,5,2,2
動詞,日常行為,動作,掃地,搭配拖地效果更好，讓地板變得更潔淨,6,3,6
動詞,日常行為,動作,掃地,阿嬤拿著掃把在XX,1,1,1
動詞,日常行為,動作,摺衣服,洗完衣服晾乾後要做的事,1,3,2
動詞,日常行為,動作,摺衣服,讓衣服變得整齊、不皺,2,6,1
動詞,日常行為,動作,摺衣服,需要雙手對齊衣服的邊緣,4,4,5
動詞,日常行為,動作,摺衣服,常會放進衣櫃或抽屜裡,3,5,4
動詞,日常行為,動作,摺衣服,衣服種類不同，摺法也不同,5,1,3
動詞,日常行為,動作,摺衣服,有些人會用專門的板子來幫助摺整齊,6,2,6
動詞,日常行為,動作,綁鞋帶,穿運動鞋時一定要做的動作,1,6,6
動詞,日常行為,動作,綁鞋帶,需要用兩條長長的帶子,4,3,4
動詞,日常行為,動作,綁鞋帶,我的鞋子要XXX,3,1,1
動詞,日常行為,動作,綁鞋帶,如果沒綁好，走路可能會絆倒,6,4,3
動詞,日常行為,動作,綁鞋帶,小朋友通常需要學習怎麼綁,5,5,5
動詞,日常行為,動作,綁鞋帶,有些鞋子有魔鬼氈，就不用XXX,2,2,2
動詞,日常行為,動作,擦桌子,餐後常做的清潔工作,2,3,2
動詞,日常行為,動作,擦桌子,需要用抹布或紙巾,1,1,1
動詞,日常行為,動作,擦桌子,可以去除灰塵、油漬或水漬,3,2,4
動詞,日常行為,動作,擦桌子,桌子表面變得乾淨又光滑,4,5,3
動詞,日常行為,動作,擦桌子,有時會用消毒噴霧來加強清潔,5,4,5
動詞,日常行為,動作,擦桌子,在餐廳、學校、辦公室都很常見,6,6,6
動詞,日常行為,動作,煮飯,要使用各種食材、廚具和調味料,4,6,6
動詞,日常行為,動作,煮飯,烹飪食物的概述,5,5,3
動詞,日常行為,動作,煮飯,會使用瓦斯爐、電磁爐、烤箱或微波爐料理,6,2,5
動詞,日常行為,動作,煮飯,在廚房會做的日常活動,3,3,4
動詞,日常行為,動作,煮飯,我們家都是媽媽在XX,2,1,1
動詞,日常行為,動作,煮飯,為了吃飯所做的行為,1,4,2
動詞,日常行為,動作,喝水,我拿杯子要XX,2,1,2
動詞,日常行為,動作,喝水,要使用杯子、瓶子或吸管來飲用,1,4,4
動詞,日常行為,動作,喝水,人每天必須做的事,5,5,3
動詞,日常行為,動作,喝水,一天最少飲用1500ml,4,3,6
動詞,日常行為,動作,喝水,杯子是用來XX,3,2,1
動詞,日常行為,動作,喝水,有些人會加入檸檬等來增加味道,6,6,5
動詞,日常行為,動作,聊天,人與人間的交流方式之一,3,2,5
動詞,日常行為,動作,聊天,用語言或文字進行溝通,1,6,2
動詞,日常行為,動作,聊天,可以分享心情、討論事情或開玩笑,2,5,3
動詞,日常行為,動作,聊天,可以使用手機、電腦或社交軟體遠距交流,5,3,4
動詞,日常行為,動作,聊天,在家裡、工作場合、咖啡廳等都很常見,6,4,6
動詞,日常行為,動作,聊天,我很喜歡跟別人一起XX,4,1,1
動詞,日常行為,動作,咳嗽,一種感冒症狀,1,3,3
動詞,日常行為,動作,咳嗽,我喉嚨癢癢的想要XX,3,2,1
動詞,日常行為,動作,咳嗽,新冠病毒的後遺症,2,5,6
動詞,日常行為,動作,咳嗽,與肺部疾病有關,6,4,4
動詞,日常行為,動作,咳嗽,我感冒了一直XX,4,1,2
動詞,日常行為,動作,咳嗽,會泡陳皮和柿餅茶來緩解症狀,5,6,5
動詞,日常行為,動作,上廁所,執行場所通常有分男生、女生或性別友善,1,6,5
動詞,日常行為,動作,上廁所,可以根據需求選擇蹲式或坐式,5,3,4
動詞,日常行為,動作,上廁所,解放生理需求,6,4,2
動詞,日常行為,動作,上廁所,我急著要去XXX,2,1,1
動詞,日常行為,動作,上廁所,有分小便或者大號,4,2,3
動詞,日常行為,動作,上廁所,會坐/蹲在馬桶上執行動作,3,5,6
動詞,日常行為,動作,擦汗,他拿手帕在XX,1,1,1
動詞,日常行為,動作,擦汗,天氣好熱讓人一直XX,2,3,2
動詞,日常行為,動作,擦汗,天氣炎熱或運動後很常見,3,4,5
動詞,日常行為,動作,擦汗,這個動作可以讓人感覺更乾爽,4,2,6
動詞,日常行為,動作,擦汗,會經常發生在額頭、脖子和手臂,5,5,4
動詞,日常行為,動作,擦汗,用力過大可能會讓皮膚泛紅,6,6,3
動詞,日常行為,動作,拍照,大家請排排站好我們要XX,2,3,2
動詞,日常行為,動作,拍照,他拿著相機正在XX,1,1,1
動詞,日常行為,動作,拍照,旅行、聚會或特別時刻常做,6,4,3
動詞,日常行為,動作,拍照,光線、角度和背景會影響結果,5,5,6
動詞,日常行為,動作,拍照,有些人喜歡在鏡頭前擺姿勢,3,2,4
動詞,日常行為,動作,拍照,這個動作能留下回憶，未來可以回顧,4,6,5
動詞,日常行為,動作,量體溫,當身體感覺不舒服時，常做的動作,1,4,3
動詞,日常行為,動作,量體溫,需要使用特定的測量工具,4,6,6
動詞,日常行為,動作,量體溫,可以測量不同部位，例如額頭或腋下,5,3,5
動詞,日常行為,動作,量體溫,太高的數字可能表示身體狀況異常,6,5,4
動詞,日常行為,動作,量體溫,他發燒了所以要XXX,2,2,1
動詞,日常行為,動作,量體溫,用體溫計要XXX,3,1,2
動詞,日常行為,動作,綁頭髮,整理外表，使其更整齊的動作,5,3,3
動詞,日常行為,動作,綁頭髮,需要使用特定的工具來固定,6,4,6
動詞,日常行為,動作,綁頭髮,有不同的方式，例如馬尾或辮子,3,2,2
動詞,日常行為,動作,綁頭髮,做得太緊可能會感到不舒服,4,6,5
動詞,日常行為,動作,綁頭髮,有些運動或活動需要這樣做，才能更方便行動,2,5,4
動詞,日常行為,動作,綁頭髮,媽媽拿髮圈XXX,1,1,1
動詞,日常行為,動作,擦眼鏡,讓一個透明的物品變得更清晰,4,5,6
動詞,日常行為,動作,擦眼鏡,需要使用特殊布料或紙巾來完成,2,2,2
動詞,日常行為,動作,擦眼鏡,太髒的時候，可能會影響視線,1,1,1
動詞,日常行為,動作,擦眼鏡,有時候會搭配特定的液體來幫助清潔,3,4,3
動詞,日常行為,動作,擦眼鏡,太用力可能會導致損壞,5,6,4
動詞,日常行為,動作,擦眼鏡,這個動作通常發生在需要矯正視力的人身上,6,3,5
動詞,日常行為,動作,穿衣服,依不同天氣選擇長袖或短袖,2,3,2
動詞,日常行為,動作,穿衣服,洗完澡後，這個動作能讓身體保暖,3,2,3
動詞,日常行為,動作,穿衣服,遮住身體不裸露,4,5,4
動詞,日常行為,動作,穿衣服,可以做不同的搭配,5,6,6
動詞,日常行為,動作,穿衣服,有時候需要對著鏡子，確保搭配整齊好看,6,4,5
動詞,日常行為,動作,穿衣服,他拿著衣服正在XXX,1,1,1
動詞,日常行為,動作,開門,客人按鈴，主人要幫忙XX,1,2,1
動詞,日常行為,動作,開門,進到屋內需要做的動作,2,3,5
動詞,日常行為,動作,開門,轉動把手，讓進出口變暢通的動作,5,5,6
動詞,日常行為,動作,開門,進到超市、餐廳、便利商店是用感應的,6,6,4
動詞,日常行為,動作,開門,進到超商會有叮咚的聲音,4,4,3
動詞,日常行為,動作,開門,有人來了我要去XX,3,1,2
動詞,日常行為,動作,打噴嚏,身體對灰塵或過敏原的自然反應,1,3,4
動詞,日常行為,動作,打噴嚏,發出「哈嚏」的聲音,2,1,2
動詞,日常行為,動作,打噴嚏,需要用紙巾或手肘遮住口鼻,3,5,3
動詞,日常行為,動作,打噴嚏,可能會讓旁邊的人嚇一跳,4,4,6
動詞,日常行為,動作,打噴嚏,生病時會更頻繁發生,5,5,5
動詞,日常行為,動作,打噴嚏,鼻子癢癢的快要XXX,6,2,1
動詞,日常行為,動作,寫字,使用筆或鉛筆在紙上留下記錄,1,3,1
動詞,日常行為,動作,寫字,學生上課時經常做的事情,6,5,5
動詞,日常行為,動作,寫字,需要控制手部力量，字才不會太輕或太重,5,6,4
動詞,日常行為,動作,寫字,可能會用到橡皮擦來修正錯誤,4,2,3
動詞,日常行為,動作,寫字,有些人寫得工整，有些人寫得潦草,2,4,2
動詞,日常行為,動作,寫字,學生比起成年人更常在XX,3,1,6
動詞,日常行為,動作,穿鞋子,外出前會做的動作,1,6,5
動詞,日常行為,動作,穿鞋子,可能需要綁鞋帶或調整魔鬼氈,4,3,1
動詞,日常行為,動作,穿鞋子,有些鞋子需要用鞋拔子才好穿,7,2,2
動詞,日常行為,動作,穿鞋子,如果穿錯腳，會覺得不舒服,6,4,4
動詞,日常行為,動作,穿鞋子,長時間沒XXX，鞋子可能會有異味,2,1,6
動詞,日常行為,動作,穿鞋子,打赤腳的相反,5,5,3
動詞,日常行為,動作,剪指甲,為了保持手部和腳部的整潔,1,5,5
動詞,日常行為,動作,剪指甲,需要使用專門的小工具,2,6,6
動詞,日常行為,動作,剪指甲,如果剪得太短，可能會感到疼痛,5,4,2
動詞,日常行為,動作,剪指甲,剪完後需要清理指甲碎片,4,2,3
動詞,日常行為,動作,剪指甲,有些人會將指甲磨平,6,3,4
動詞,日常行為,動作,剪指甲,指甲太長了要XXX,3,1,1
動詞,日常行為,動作,削水果,吃水果的處理動作之一,3,3,5
動詞,日常行為,動作,削水果,去除外皮的步驟，最常使用在蘋果上,4,2,3
動詞,日常行為,動作,削水果,使用刨刀一刀一刀的去除果皮,5,1,1
動詞,日常行為,動作,削水果,飯後吃水果的時候就要去XXX,6,4,2
動詞,日常行為,動作,削水果,切水果的前置動作,1,6,4
動詞,日常行為,動作,削水果,通常使用在蘋果、梨子、棗子等較硬的果皮上,2,5,6
動詞,日常活動,休閒娛樂,下象棋,是一種兩人對弈的策略遊戲，要細心思考,5,5,5
動詞,日常活動,休閒娛樂,下象棋,棋盤上有 32 顆棋子，分為紅、黑兩方,4,3,3
動詞,日常活動,休閒娛樂,下象棋,需要理解不同棋子的移動規則才能下得好,6,6,4
動詞,日常活動,休閒娛樂,下象棋,有將軍、兵、卒、砲等棋,1,2,2
動詞,日常活動,休閒娛樂,下象棋,老人喜歡在公園XXX,2,1,1
動詞,日常活動,休閒娛樂,下象棋,透過比賽或交流，能增進朋友間的互動與樂趣,3,4,6
動詞,日常活動,休閒娛樂,登山,是一種休閒、耗體力的運動,1,4,4
動詞,日常活動,休閒娛樂,登山,XX可以接近大自然,2,3,2
動詞,日常活動,休閒娛樂,登山,有可能會碰到熊，要有防熊噴霧,5,5,6
動詞,日常活動,休閒娛樂,登山,爬聖母峰、玉山,6,1,1
動詞,日常活動,休閒娛樂,登山,XX能鍛鍊耐力、提升心肺功能，還能讓心情愉悅,4,2,3
動詞,日常活動,休閒娛樂,登山,需要注意天氣，特別是下午容易下雨,3,6,5
動詞,日常活動,休閒娛樂,散步,一種輕鬆、休閒的戶外活動,1,6,2
動詞,日常活動,休閒娛樂,散步,可以在公園、社區、小徑或河邊進行,2,2,4
動詞,日常活動,休閒娛樂,散步,有些人會帶著耳機聽音樂或一起和朋友聊天,6,3,3
動詞,日常活動,休閒娛樂,散步,適合時間有早晨、傍晚或休閒時間,3,4,5
動詞,日常活動,休閒娛樂,散步,天氣涼爽時會更舒服，避免烈日或下雨天,5,5,6
動詞,日常活動,休閒娛樂,散步,我們一起去公園XX,4,1,1
動詞,日常活動,休閒娛樂,跳舞,隨著音樂擺動,2,4,4
動詞,日常活動,休閒娛樂,跳舞,有芭蕾、探戈、拉丁等風格,3,2,3
動詞,日常活動,休閒娛樂,跳舞,用肢體表達情感,6,3,5
動詞,日常活動,休閒娛樂,跳舞,在節慶、慶典等活動中，經常XX,4,6,2
動詞,日常活動,休閒娛樂,跳舞,與拍手、踩腳或轉圈的動作結合,5,5,6
動詞,日常活動,休閒娛樂,跳舞,他邊唱歌邊ＸＸ,1,1,1
動詞,日常活動,休閒娛樂,唱歌,用聲音表達旋律和歌詞,6,5,5
動詞,日常活動,休閒娛樂,唱歌,拿著麥克風XX,1,1,4
動詞,日常活動,休閒娛樂,唱歌,有時會搭配樂器，如吉他、鋼琴或卡拉OK伴奏,5,6,6
動詞,日常活動,休閒娛樂,唱歌,去KTV XX,2,2,1
動詞,日常活動,休閒娛樂,唱歌,他用卡拉ok在XX,4,3,2
動詞,日常活動,休閒娛樂,唱歌,電視上歌星在XX,3,4,3
動詞,日常活動,休閒娛樂,看電視,日常的娛樂活動,2,6,6
動詞,日常活動,休閒娛樂,看電視,可以觀看新聞、八點檔、國家地理頻道或購物平台,5,4,3
動詞,日常活動,休閒娛樂,看電視,用遙控器來切換頻道或調整音量,6,5,4
動詞,日常活動,休閒娛樂,看電視,坐在沙發XＸＸ,1,1,1
動詞,日常活動,休閒娛樂,看電視,可以看第四台,3,3,5
動詞,日常活動,休閒娛樂,看電視,阿嬤吃完飯要XXX,4,2,2
動詞,日常活動,休閒娛樂,看書,眼睛會專注地看文字或圖像,4,4,3
動詞,日常活動,休閒娛樂,看書,長時間會感到眼睛疲勞,5,5,5
動詞,日常活動,休閒娛樂,看書,可以獲取知識或娛樂身心,3,3,6
動詞,日常活動,休閒娛樂,看書,會用手翻頁或摺角作為書籤,6,6,4
動詞,日常活動,休閒娛樂,看書,我在圖書館XX,2,2,2
動詞,日常活動,休閒娛樂,看書,他拿著書正在XX,1,1,1
動詞,日常活動,休閒娛樂,購物,花錢買生活用品,1,5,3
動詞,日常活動,休閒娛樂,購物,在超市、百貨公司或網路上進行,5,4,6
動詞,日常活動,休閒娛樂,購物,可以刷卡或付現,2,3,4
動詞,日常活動,休閒娛樂,購物,節日會推出促銷活動吸引客人,6,6,5
動詞,日常活動,休閒娛樂,購物,XX要理性消費,4,2,2
動詞,日常活動,休閒娛樂,購物,他去逛街XX,3,1,1
動詞,日常活動,休閒娛樂,泡茶,選擇合適的茶具與水質,3,6,5
動詞,日常活動,休閒娛樂,泡茶,我用茶壺來ＸＸ,1,1,1
動詞,日常活動,休閒娛樂,泡茶,適合一邊聊天一邊XX，聊累了能直接解渴,2,5,6
動詞,日常活動,休閒娛樂,泡茶,XX講究水溫、茶葉與沖泡時間,6,3,4
動詞,日常活動,休閒娛樂,泡茶,會選烏龍、金萱等XX,5,2,2
動詞,日常活動,休閒娛樂,泡茶,接待客人時也會XX,4,4,3
動詞,日常活動,休閒娛樂,打拳,清晨的廣場上，阿公阿嬤們開始XX舒展筋骨,1,2,1
動詞,日常活動,休閒娛樂,打拳,XX能提升身體平衡感,5,5,5
動詞,日常活動,休閒娛樂,打拳,有太極、八段錦、氣功等,2,1,2
動詞,日常活動,休閒娛樂,打拳,XX也是一種社交樂趣,3,6,6
動詞,日常活動,休閒娛樂,打拳,XX時要注意呼吸與姿勢，讓身體更放鬆與協調,6,4,3
動詞,日常活動,休閒娛樂,打拳,XX能強身健體，讓身體更靈活,4,3,4